number,name,earnings in USD,Number of major tournaments won,Number of second place placing,number of third place placings,number of regional tournaments won
1,Faker,"$1,427,854",17,8,3,16
2,Duke,"$1,202,577",10,2,5,8
3,Bang,"$1,059,518",9,5,2,9
4,Wolf,"$1,051,271",9,7,1,9
5,Bengi,"$926,920",9,1,3,8
6,JackeyLove,"$841,011",9,3,2,5
7,Blank,"$788,813",5,5,2,5
8,Rookie,"$735,323",7,5,6,4
9,Ning,"$696,766",5,3,4,3
9,Baolan,"$696,766",6,3,4,3
11,CoreJJ,"$693,970",8,6,2,3
12,TheShy,"$682,222",5,3,3,3
13,Ruler,"$617,778",6,6,2,1
14,Karsa,"$602,265",11,3,1,9
15,Ambition,"$596,773",8,6,2,2
16,CuVee,"$562,064",5,3,1,1
17,Xiaohu,"$561,445",11,3,0,8
18,Caps,"$558,116",11,3,4,9
19,Crown,"$552,863",5,3,2,1
20,Impact,"$541,275",10,5,3,8
21,Peanut,"$525,225",5,12,0,4
22,Uzi,"$495,672",7,5,0,4
23,Mata,"$489,788",9,5,5,7
24,Mlxg,"$482,744",8,2,0,6
25,Perkz,"$462,879",12,6,2,11
26,sOAZ,"$446,848",12,11,2,6
27,Rekkles,"$429,894",9,11,6,5
28,Letme,"$428,568",7,2,0,5
29,Ming,"$411,938",10,3,0,6
30,PawN,"$404,876",8,4,5,4
31,Haru,"$398,624",4,0,1,2
32,Wunder,"$396,995",10,3,1,7
33,PraY,"$392,085",5,8,1,4
34,Huni,"$379,348",5,4,5,4
35,Jankos,"$376,131",7,3,4,6
36,Hylissang,"$359,816",5,10,3,3
37,GorillA,"$354,840",4,10,1,3
38,Broxah,"$353,940",6,3,4,4
39,Doinb,"$348,801",3,7,6,3
40,Khan,"$343,057",7,6,1,6
41,Clearlove,"$342,805",7,3,2,5
42,Looper,"$333,323",3,1,2,2
43,Imp,"$329,670",4,4,5,3
44,Bwipo,"$329,179",5,4,1,4
45,Meiko,"$323,588",10,3,3,5
46,Deft,"$321,843",8,8,5,5
47,Jensen,"$319,198",7,6,1,3
48,Smeb,"$314,079",4,7,3,2
49,Tian,"$307,904",2,4,2,2
50,Doublelift,"$306,413",10,9,2,9
51,Crisp,"$305,774",2,3,2,2
51,Lwx,"$305,774",2,3,2,2
53,Kuro,"$292,392",2,6,3,1
54,Mikyx,"$290,751",7,2,1,6
55,Easyhoon,"$286,004",4,1,0,3
56,Svenskeren,"$284,614",5,6,2,4
57,SwordArT,"$277,215",7,2,6,5
58,GimGoon,"$276,048",2,1,3,2
59,Zven,"$272,868",8,10,1,5
60,Sneaky,"$266,973",8,7,0,3
61,DanDy,"$265,858",3,2,3,2
62,Piglet,"$265,128",4,0,4,3
63,MaRin,"$264,796",3,1,1,3
64,Xmithie,"$256,174",6,6,2,6
65,PoohManDu,"$252,967",4,0,2,3
66,Scout,"$251,032",6,2,3,4
67,Bjergsen,"$250,259",9,9,1,7
68,ShowMaker,"$246,344",7,1,1,4
69,mithy,"$243,179",8,11,1,4
70,Canyon,"$241,906",6,1,1,4
71,ping,"$239,841",0,1,0,0
72,BeryL,"$234,419",7,1,1,4
73,Bdd,"$226,805",3,6,1,2
74,Nuguri,"$221,360",5,1,1,3
75,knight,"$220,609",3,5,1,2
76,369,"$214,594",3,4,1,2
77,BeBe,"$211,514",1,0,3,1
78,LokeN,"$207,782",4,5,4,1
79,xiye,"$207,039",4,2,1,2
80,Clid,"$206,390",5,2,3,3
81,Ghost,"$205,760",4,1,1,3
82,Toyz,"$202,560",1,1,1,1
83,Lilballz,"$202,160",1,1,1,1
83,Stanley,"$202,160",1,1,1,1
83,MiSTakE,"$202,160",1,1,1,1
86,Mystic,"$201,410",4,1,2,2
87,Zero,"$198,835",2,1,0,2
88,Mouse,"$195,910",4,2,2,4
89,QiuQiu,"$194,285",1,2,1,1
90,Ben,"$193,705",3,2,2,1
91,Cuzz,"$193,048",4,4,1,4
92,Maple,"$189,827",7,2,4,5
93,LvMao,"$188,058",2,3,4,1
93,Yagao,"$188,058",2,3,4,1
93,Zoom,"$188,058",2,3,4,1
96,Ryu,"$187,402",2,3,6,2
97,Expect,"$184,903",5,3,0,3
98,yuyanjia,"$183,623",3,1,1,2
99,Trick,"$182,178",4,3,2,4
100,Nuclear,"$181,667",3,1,1,1
101,promisq,"$181,609",3,1,0,1
102,YellOwStaR,"$181,049",7,8,2,5
103,Blaber,"$181,013",5,3,0,2
104,Wraith,"$177,569",1,1,1,0
105,WildTurtle,"$176,308",5,6,3,4
106,Condi,"$175,023",3,0,1,2
107,Spirit,"$169,952",2,5,5,1
108,iBoy,"$163,854",5,1,1,2
109,Korol,"$162,225",2,2,3,2
110,Licorice,"$161,313",2,5,0,1
111,Zz1tai,"$161,109",5,3,2,3
112,Odoamne,"$154,209",6,2,7,1
113,Rascal,"$153,727",3,5,2,2
114,xPeke,"$153,709",10,7,1,4
115,Flame,"$150,598",3,4,1,3
116,Hoit,"$148,952",1,0,1,0
117,Betty,"$148,697",7,0,4,6
118,Diamondprox,"$144,376",9,5,1,1
119,Score,"$144,323",3,9,5,2
120,Kanavi,"$142,342",1,2,2,1
121,Hauntzer,"$139,500",4,2,1,4
122,inSec,"$139,324",3,2,1,2
123,Zeyzal,"$138,253",3,6,2,0
124,Meteos,"$135,660",4,4,1,2
125,Biofrost,"$134,990",5,0,2,5
126,Dyrus,"$134,031",6,9,0,3
127,Ssumday,"$132,446",2,5,1,1
128,Rey,"$129,485",3,2,1,1
129,Teddy,"$128,750",4,0,0,4
130,Santorin,"$128,057",6,4,0,1
131,MMD,"$126,793",5,1,1,5
132,Vander,"$125,977",1,2,4,0
133,ZionSpartan,"$124,265",2,7,2,2
134,Alphari,"$123,777",4,4,0,1
135,Chovy,"$123,414",3,4,3,1
136,Moyu,"$123,195",0,2,1,0
137,SofM,"$119,700",1,2,1,0
138,West,"$118,974",2,2,1,1
139,PowerOfEvil,"$117,830",1,7,5,0
140,huanfeng,"$114,336",2,1,1,0
141,dade,"$113,967",2,2,1,2
142,Kramer,"$113,854",0,3,2,0
143,Cyanide,"$110,153",7,5,1,4
144,Acorn,"$109,282",2,2,0,2
145,Haro,"$109,047",3,2,1,1
146,TusiN,"$108,129",1,3,3,1
147,Levi,"$107,077",8,5,0,0
148,Able,"$106,919",3,0,0,2
149,aphromoo,"$104,115",2,5,2,2
150,IgNar,"$103,331",1,3,3,0
151,Humanoid,"$103,204",4,1,1,1
152,Lustboy,"$102,509",6,3,0,3
153,PvPStejos,"$101,895",6,3,0,0
154,Shy,"$100,948",1,5,1,0
155,Hanabi,"$100,198",6,1,2,3
156,ON,"$99,988",0,0,1,0
156,Bin,"$99,988",1,1,2,0
156,View,"$99,988",0,0,1,0
159,Angel,"$99,677",2,2,1,0
160,Effort,"$99,479",2,1,0,2
161,Evi,"$99,105",8,4,3,1
162,Wuxx,"$98,940",2,1,2,1
163,MadLife,"$98,606",2,6,1,0
164,Upset,"$98,459",0,2,2,0
165,Pobelter,"$97,025",3,2,3,3
166,Ceros,"$96,605",10,7,1,1
166,Yutapon,"$96,605",10,6,1,1
168,Watch,"$96,297",1,3,0,1
169,Amazing,"$95,969",4,4,1,1
170,MikeYeung,"$95,600",3,2,0,1
171,FORG1VEN,"$95,379",1,0,1,0
172,AmazingJ,"$95,043",2,2,0,0
173,Steal,"$94,540",7,3,1,1
174,Nemesis,"$94,428",7,4,1,1
175,GALA,"$93,907",3,1,0,2
176,Hans sama,"$93,729",3,2,1,0
177,Alex Ich,"$93,049",4,4,1,1
178,Kirrrra,"$92,914",6,3,0,0
179,FEBIVEN,"$92,125",7,5,2,2
180,Kiin,"$90,451",1,3,2,0
181,XLB,"$90,303",2,0,0,0
182,Shoryu,"$90,200",2,4,0,0
183,Woolite,"$88,586",14,8,1,0
184,Genja,"$88,300",4,2,1,1
184,Darien,"$88,300",4,2,1,1
186,Hai,"$87,649",4,2,1,2
187,LemonNation,"$87,249",4,2,0,2
188,Froggen,"$86,513",4,1,2,1
189,Smoothie,"$86,360",3,6,1,1
190,P1noy,"$85,844",7,3,1,1
191,Fireloli,"$84,824",1,1,1,1
192,Flawless,"$84,429",1,4,1,1
193,Ziv,"$84,097",0,3,2,0
194,Balls,"$83,500",4,2,1,2
195,Kikis,"$83,018",4,5,6,1
196,KaKAO,"$82,348",3,3,5,1
197,Cryin,"$82,314",3,0,0,2
198,Gaeng,"$82,281",5,1,2,0
199,Viper,"$82,059",3,3,2,1
200,Mowgli,"$81,549",1,1,2,0
201,Arrow,"$80,700",5,3,2,2
202,Athena,"$80,401",2,2,0,0
203,Westdoor,"$78,313",0,2,1,0
204,Wei,"$77,956",2,0,0,2
205,Sword,"$77,590",3,3,1,1
206,y4,"$77,527",2,1,0,2
207,Life,"$76,871",1,3,1,0
208,Vizicsacsi,"$76,607",1,10,2,0
209,Xiaobai,"$76,340",1,0,0,1
210,Xpecial,"$76,040",4,6,4,1
211,Wickd,"$76,037",2,3,4,1
212,Doran,"$74,852",1,2,1,0
213,MagiFelix,"$74,236",13,5,1,1
214,Nisqy,"$73,214",2,7,2,1
215,Olleh,"$72,994",2,4,0,2
216,An,"$72,847",0,2,2,0
217,705,"$72,451",2,0,0,1
218,Cain,"$72,097",1,1,0,1
219,Insanity,"$71,613",0,0,0,0
220,RapidStar,"$71,547",0,3,0,0
221,huhi,"$71,291",1,4,1,1
222,Hojin,"$71,222",0,2,1,0
223,Stixxay,"$70,515",1,3,3,1
224,Tactical,"$70,171",3,3,1,0
225,Smurf,"$69,882",2,4,0,0
226,Albis,"$69,643",0,2,1,0
227,Jinjiao,"$68,925",0,3,0,0
228,Mountain,"$68,531",0,2,1,0
229,TheOddOne,"$68,040",4,6,2,1
230,Jenkins,"$67,925",2,0,0,0
231,Reignover,"$67,770",2,0,2,2
232,LANGX,"$67,726",1,2,1,0
233,Lehends,"$67,276",3,3,1,1
234,Reginald,"$67,040",4,5,2,1
235,K1ng,"$66,714",8,2,1,1
236,V1per,"$66,600",4,1,0,0
237,Leyan,"$66,489",3,0,0,0
238,Tarzan,"$65,239",3,3,1,1
239,Kobbe,"$64,931",2,2,3,0
240,NaMei,"$64,837",1,1,0,1
241,Selfmade,"$63,940",5,3,0,0
242,SaNTaS,"$63,741",7,4,0,0
243,GodLike,"$63,583",0,1,1,0
244,Heart,"$63,444",1,1,0,1
245,Woong,"$63,255",0,3,0,0
246,Nagne,"$62,287",0,1,0,0
247,Vulcan,"$62,063",4,1,0,2
248,Carzzy,"$61,950",5,1,1,1
249,Corn,"$61,930",0,1,0,0
250,Morning,"$61,880",2,1,3,2
251,Aodi,"$61,570",2,0,0,2
252,Naul,"$61,554",4,4,1,0
253,Hjarnan,"$61,043",9,9,7,0
254,Jactroll,"$61,041",3,2,2,0
255,Slay,"$60,702",4,1,1,0
256,NL,"$60,675",1,0,0,0
257,Joey,"$60,305",1,0,0,0
258,Cool,"$59,990",0,0,1,0
259,Palette,"$59,918",3,3,1,0
260,Koala,"$59,895",2,2,3,1
261,Kaiser,"$59,614",5,2,3,1
262,Krepo,"$59,445",1,1,1,0
263,Stark,"$59,209",5,2,2,0
264,Maxlore,"$58,913",1,1,1,0
265,Archie,"$58,371",4,2,1,0
266,Crazy,"$58,301",2,0,0,0
267,nRated,"$58,093",4,3,2,2
268,Xerxe,"$58,027",1,3,3,1
269,Chasy,"$57,906",3,0,0,0
270,Hope,"$57,741",0,1,0,0
271,iBo,"$57,553",9,7,1,0
272,Likkrit,"$57,455",2,3,0,0
273,Jiizuke,"$56,764",1,0,2,0
274,G4,"$56,678",8,3,2,0
275,BOSS,"$56,039",7,1,0,0
276,Ley,"$55,724",1,1,2,1
277,Lloyd,"$55,178",8,3,2,0
278,brTT,"$54,561",7,7,4,1
279,BrokenBlade,"$54,035",2,5,0,2
280,AnDa,"$54,025",5,1,0,0
281,Fudge,"$53,725",4,2,0,1
282,Kid,"$53,699",1,3,2,0
283,Armao,"$53,600",2,2,1,0
284,Shernfire,"$53,536",5,1,1,1
285,Attila,"$53,451",4,0,1,0
286,Chawy,"$53,326",0,3,2,0
287,Cola,"$53,183",0,1,0,0
288,Nomanz,"$52,949",7,1,0,0
289,Treatz,"$52,859",1,4,3,0
290,Killua,"$52,738",1,2,2,1
291,Moojin,"$52,721",2,1,1,2
292,Orome,"$52,481",3,2,2,0
293,AHaHaCiK,"$52,457",7,1,0,0
294,Flandre,"$52,292",0,1,1,0
295,Gori,"$52,127",2,0,0,1
296,san,"$51,767",0,1,0,0
296,LoveLing,"$51,767",0,1,0,0
296,Gogoing,"$51,767",0,1,0,0
299,Roach,"$51,543",2,4,0,1
300,Keria,"$50,873",0,1,1,0
301,Wh1t3zZ,"$50,820",0,1,0,0
302,Cabochard,"$50,759",1,3,1,0
303,aMiracle,"$50,618",2,1,0,0
304,XuanXuanPi,"$50,545",1,0,0,1
305,Snoopeh,"$50,505",1,2,3,0
306,U,"$50,471",1,1,0,1
307,Lucky,"$50,400",0,1,0,0
307,Tabe,"$50,400",0,1,0,0
309,Bigkoro,"$50,072",2,3,1,0
310,nukeduck,"$50,024",2,7,1,1
311,Pyl,"$49,822",1,1,1,1
312,Gilius,"$49,769",2,2,4,0
313,Denyk,"$49,614",3,6,0,0
314,Gadget,"$49,574",5,4,1,0
315,Rockky,"$49,396",6,1,1,0
316,Kaiwing,"$49,178",5,1,1,0
317,Ramune,"$48,698",6,0,2,1
318,Jesiz,"$48,639",2,2,5,0
319,Yellowpete,"$48,625",1,1,2,0
320,Zeros,"$48,254",3,2,1,0
321,Oddie,"$48,045",7,1,3,0
322,Piccaboo,"$47,863",1,1,0,1
323,Larssen,"$47,364",1,4,1,0
324,delord,"$47,253",9,4,2,0
325,Shemek,"$47,026",12,6,3,0
326,GODV,"$47,005",1,1,0,1
327,Zanzarah,"$46,840",3,8,1,0
328,Tolkin,"$46,683",8,3,2,0
329,Kold,"$46,111",5,2,1,1
330,MaKNooN,"$46,079",1,2,0,1
331,Kongyue,"$45,742",0,2,3,0
332,Optimus,"$45,675",6,1,2,0
333,Pyosik,"$45,654",0,1,1,0
334,baybay,"$45,400",0,2,2,0
335,Cody Sun,"$45,263",1,3,0,0
336,Bugi,"$45,246",2,1,2,1
337,Neon,"$45,166",3,4,0,0
338,xMatty,"$45,093",20,7,4,0
339,Road,"$45,089",0,2,1,0
340,Uniboy,"$44,842",0,2,4,0
341,Expession,"$44,838",0,0,0,0
342,Fly,"$44,815",3,3,2,0
343,Ggoong,"$44,527",0,3,0,0
344,Kellin,"$44,439",0,2,1,0
345,Crash,"$44,372",2,0,2,0
345,PK,"$44,372",2,5,4,0
347,xiaohan,"$44,330",0,0,0,0
348,Unified,"$44,243",5,1,1,0
349,SOLKA,"$43,924",0,0,1,0
350,Slow,"$43,762",6,3,1,0
351,Leo,"$43,399",0,1,0,0
352,Matt,"$43,013",0,1,0,0
353,Hard,"$43,000",0,1,0,0
354,Saken,"$42,905",6,6,3,0
355,Dan,"$42,572",8,2,2,0
356,Plugo,"$42,395",6,3,1,0
357,Tabzz,"$42,035",1,2,0,1
358,SMILEY,"$41,904",3,6,3,0
359,Lost,"$41,792",0,3,5,0
360,Prince,"$41,763",1,1,1,0
361,Chres,"$41,680",4,2,2,0
362,Punch,"$41,639",1,3,1,0
363,Swift,"$41,589",0,2,2,0
364,Jejky,"$41,431",7,2,0,0
365,Inspired,"$41,425",1,5,3,0
366,Cpt Jack,"$41,311",3,3,0,1
367,Xx,"$41,151",0,4,1,0
368,Obsess,"$40,984",3,5,2,0
369,Sebekx,"$40,952",9,3,0,0
370,WeiXiao,"$40,876",5,0,0,1
371,Xuhao,"$40,718",1,0,1,0
372,Nyph,"$40,480",1,1,1,1
373,Tierwulf,"$40,473",5,2,0,0
374,Mash,"$40,375",1,2,0,0
375,ShiauC,"$40,148",2,0,1,2
376,fabFabulous,"$40,120",5,3,0,2
377,puszu,"$40,000",1,0,0,1
378,Solo,"$39,925",2,2,0,0
379,Targamas,"$39,822",12,3,5,0
380,Save,"$39,781",0,2,1,0
381,Spica,"$39,675",1,2,1,1
382,Stomaged,"$39,570",5,3,0,2
383,micaO,"$39,506",6,4,0,1
384,Keith,"$39,400",1,4,1,0
385,Stitch,"$38,976",2,1,2,0
386,tockers,"$38,950",6,3,0,2
387,Smlz,"$38,735",1,1,3,1
388,Meliodas,"$38,732",2,0,1,0
389,LIDER,"$38,690",3,3,0,0
390,Misaya,"$38,676",4,0,0,1
391,Eika,"$38,458",12,5,2,0
392,Wink,"$38,403",0,0,0,0
393,Mickey,"$38,343",1,0,2,0
394,SSONG,"$38,279",1,1,0,1
395,Seiya,"$38,245",6,1,3,0
396,Nardeus,"$38,117",4,0,0,0
397,Chaox,"$38,040",2,3,2,0
398,Steak,"$38,000",1,0,0,0
399,Mark,"$37,399",2,1,0,0
400,Tom,"$37,359",2,0,0,2
401,Beichuan,"$36,866",0,2,0,0
402,Lodik,"$36,806",4,2,0,0
403,Doxy,"$36,544",4,6,1,0
404,TynX,"$36,465",5,3,2,0
405,loulex,"$36,166",1,0,2,1
406,GuGer,"$36,071",2,6,0,0
407,Atlen,"$36,005",3,0,1,2
408,Revolta,"$35,771",5,4,5,2
409,RangJun,"$35,682",0,0,0,0
410,Voyboy,"$35,450",3,3,3,0
411,Steeelback,"$35,301",7,1,0,1
412,Diamond,"$35,200",2,1,1,0
413,Bando,"$35,176",6,7,2,0
414,Coco,"$34,962",0,1,2,0
415,M1ssion,"$34,535",3,1,2,0
416,Fix,"$34,523",5,4,0,0
417,Helios,"$34,482",3,3,0,1
418,OddOrange,"$34,450",1,2,1,0
419,HotshotGG,"$34,380",3,3,3,0
420,Liang,"$34,317",0,3,3,0
421,kaSing,"$34,269",4,7,6,0
422,Inori,"$34,000",2,0,1,0
423,Fanatiik,"$33,842",1,3,2,0
424,Yang,"$33,740",6,5,0,2
425,Ucal,"$33,681",1,1,1,1
426,Noway,"$33,625",3,4,3,0
427,FZZF,"$33,600",1,0,0,0
428,River,"$33,517",4,2,1,0
429,Triple,"$33,434",5,2,0,1
430,ADD,"$33,407",0,2,0,0
431,Kabbie,"$33,333",1,0,0,0
432,Nite,"$33,237",4,2,4,0
433,Tonerre,"$33,233",10,4,6,0
434,Cloud,"$33,232",0,0,0,0
435,Deftly,"$33,213",0,3,0,0
436,Zefa,"$33,047",0,2,0,0
437,Mafa,"$32,986",1,1,2,1
438,Tabasko,"$32,922",6,2,4,0
439,Rather,"$32,894",2,1,1,1
440,Bluerzor,"$32,885",10,6,5,0
441,Frozen,"$32,881",2,2,0,1
442,Goldenglue,"$32,800",1,2,1,0
443,Send0o,"$32,775",8,11,2,1
444,Kami,"$32,672",2,3,4,0
445,SSol,"$32,558",1,3,1,0
446,Jockster,"$32,369",4,3,0,1
447,BaeMe,"$32,125",0,0,0,0
448,Chauster,"$31,980",2,3,3,0
449,NaeHyun,"$31,976",2,2,1,2
450,Asza,"$31,971",7,3,2,0
451,Tore,"$31,944",2,1,0,0
452,Bvoy,"$31,915",0,3,0,0
453,Armut,"$31,826",3,0,0,1
454,SnowFlower,"$31,476",4,0,1,1
455,Jiejie,"$31,360",0,1,3,0
456,kRYST4L,"$31,352",0,1,0,0
457,Lilv,"$31,067",1,2,3,1
458,Phones,"$30,983",1,5,5,0
459,K,"$30,973",0,2,3,0
459,Breeze,"$30,973",0,2,3,0
461,YiJin,"$30,872",3,2,3,0
462,Bo,"$30,670",0,1,0,0
463,Canna,"$30,636",1,1,0,1
464,Gemini,"$30,539",1,2,2,0
465,Crownshot,"$30,531",8,6,1,0
466,ZaZee,"$30,461",5,2,0,0
467,Djoko,"$30,280",9,4,0,0
468,Key,"$30,095",2,0,0,0
469,IWillDominate,"$30,000",0,3,4,0
470,Blasting,"$29,902",3,1,0,0
471,Zeitnot,"$29,895",5,3,0,2
472,Ellim,"$29,759",3,1,0,1
473,Warangelus,"$29,660",2,5,1,0
474,Keduii,"$29,649",4,6,2,0
475,Palafox,"$29,400",3,1,0,0
476,SirT,"$29,351",2,3,3,0
477,Robo,"$29,341",6,3,1,1
