number,name,earnings in USD,Number of major tournaments won,Number of second place placing,number of third place placings,number of regional tournaments won
478,Dhokla,"$29,275",2,2,2,0
479,Lucas,"$29,269",2,0,0,0
480,Czekolad,"$29,232",3,1,1,0
481,Kumo,"$29,200",1,2,1,0
482,Dreams,"$29,178",3,3,0,0
483,Rest,"$29,099",1,1,3,1
484,Innaxe,"$29,086",4,7,0,0
485,FoFo,"$29,081",1,1,3,1
486,Rich,"$29,014",3,2,0,0
487,Rikara,"$29,000",2,0,0,0
488,Don Arts,"$28,990",4,2,1,0
489,Finn,"$28,967",1,2,3,0
490,Kreox,"$28,670",1,3,0,0
491,Szygenda,"$28,660",4,3,1,0
492,Rush,"$28,596",1,0,1,1
493,Comp,"$28,451",8,3,1,0
494,Isles,"$28,450",2,2,0,0
495,Hana,"$28,438",1,0,1,1
496,Adrian,"$28,400",1,2,4,0
497,Profit,"$28,366",2,0,0,1
498,AKi,"$28,319",0,0,1,0
499,Agresivoo,"$28,210",4,4,4,0
500,Copy,"$28,120",2,4,0,0
501,Voidle,"$28,052",2,2,2,0
502,Exile,"$28,005",2,7,2,0
503,Elyoya,"$27,948",2,1,0,1
504,Kiaya,"$27,883",2,2,1,0
505,Pretty,"$27,860",9,2,1,0
506,Aiming,"$27,810",0,2,1,0
507,Homme,"$27,787",1,1,1,1
508,CaoMei,"$27,776",2,0,0,0
509,WhiteLotus,"$27,760",5,0,1,0
509,Space,"$27,760",0,2,1,0
511,Moopz,"$27,592",8,6,4,0
512,Chei,"$27,573",0,1,0,0
513,Dan Dan,"$27,546",6,6,1,0
514,Conan,"$27,451",2,0,1,0
515,Mylon,"$27,408",3,2,2,0
516,Bigfatlp,"$27,280",2,3,1,0
517,Ranger,"$27,063",3,1,1,1
518,Nukes,"$27,027",4,4,1,0
519,Candy,"$27,000",3,1,0,0
520,Noway4u,"$26,998",6,3,1,0
521,Shlatan,"$26,969",5,5,0,0
522,RedBert,"$26,862",4,2,1,0
523,Forge,"$26,844",2,0,0,0
524,Duan,"$26,690",1,0,0,0
525,Benny,"$26,621",0,1,2,0
526,Dioud,"$26,588",2,1,3,0
527,Sya,"$26,581",2,2,1,0
528,Toaster,"$26,551",6,7,3,0
529,Sertuss,"$26,509",3,3,2,0
530,Aluka,"$26,251",0,1,1,0
531,Jay,"$26,232",1,1,2,0
532,Evolved,"$26,200",1,2,0,0
533,Buggax,"$26,186",3,0,1,0
534,TitaN,"$26,023",6,0,1,1
535,Tank,"$25,992",0,3,1,0
536,Raxxo,"$25,905",2,8,2,0
537,HustlinbeasT,"$25,901",5,5,6,0
538,Sharp,"$25,896",3,0,3,0
539,Nevan,"$25,861",2,1,0,0
540,Nate,"$25,736",5,6,0,0
541,Kuzan,"$25,732",1,1,0,0
542,Ronop,"$25,651",3,1,2,0
543,dyNquedo,"$25,518",3,0,3,1
544,Garvey,"$25,494",0,1,0,0
545,Vasilii,"$25,491",0,0,1,0
546,Skeanz,"$25,400",5,6,3,0
547,Enso,"$25,336",0,0,1,0
548,Teeen,"$25,309",0,0,1,0
549,Brandini,"$25,200",3,2,0,0
550,cvMax,"$25,177",1,1,0,1
551,Xiyang,"$25,155",1,1,1,1
551,scarra,"$25,100",1,3,5,0
553,Imaqtpie,"$25,100",1,3,5,0
554,Paz,"$25,031",4,5,3,1
555,Chippys,"$24,912",4,2,4,0
556,Trymbi,"$24,856",2,2,0,0
557,Winston,"$24,840",4,2,2,0
558,Blanc,"$24,824",1,0,0,1
559,Shadow,"$24,770",1,1,1,0
560,Sangyoon,"$24,759",1,1,1,0
561,Move,"$24,700",3,1,0,1
562,Pridestalkr,"$24,675",0,1,3,0
563,Zantins,"$24,486",4,0,0,1
564,CandyPanda,"$24,480",0,2,2,0
565,Shook,"$24,450",1,0,0,1
566,Wardain,"$24,342",0,2,1,0
567,Pilot,"$24,274",1,0,1,0
568,PDD,"$24,180",1,1,0,0
569,NikSar,"$24,172",1,0,0,0
570,Cinkrof,"$24,171",4,4,2,0
571,Untara,"$24,063",0,1,0,0
572,Big,"$24,000",4,0,0,0
573,WhiteKnight,"$23,949",4,1,0,0
574,Lurox,"$23,934",2,3,4,0
575,Deádly,"$23,921",4,6,1,0
576,Kingen,"$23,910",1,0,0,1
577,Sky,"$23,792",1,0,1,1
578,TinOwns,"$23,787",6,4,0,0
579,Damonte,"$23,763",1,2,2,0
580,Kaas,"$23,727",7,1,2,0
581,GBM,"$23,725",3,1,0,1
582,Abbedagge,"$23,546",2,2,2,1
583,Thaldrin,"$23,477",5,0,0,1
583,Zhuo,"$23,353",2,0,0,0
583,illuSioN,"$23,300",1,1,0,0
586,Xico,"$23,284",2,2,1,0
587,Y1han,"$23,228",0,1,0,0
588,Sacre,"$23,147",5,4,1,0
589,Riyev,"$23,121",4,0,0,1
590,Mia,"$23,016",0,0,0,0
591,Paranoia,"$22,995",1,3,1,0
592,Venzer,"$22,868",3,4,0,0
593,Hiiva,"$22,819",2,4,0,0
593,Avoidless,"$22,815",0,0,2,0
593,Jeskla,"$22,754",3,4,0,0
596,Sleeping,"$22,700",5,4,0,0
597,Fenix,"$22,690",1,1,3,0
598,Kitties,"$22,617",0,2,2,0
599,Freeze,"$22,590",4,6,1,1
600,Hooks,"$22,520",4,3,1,0
601,LirA,"$22,479",1,0,1,0
602,Jelly,"$22,385",1,0,0,0
603,Winds,"$22,200",0,1,0,0
604,Agurin,"$22,077",6,2,1,0
605,Puki style,"$22,062",2,8,4,0
606,Emperor,"$22,044",1,1,1,1
607,Kazu,"$21,989",3,1,0,0
608,SoHwan,"$21,907",0,0,0,0
609,Yuuki60,"$21,813",4,4,4,0
610,Werlyb,"$21,754",7,1,0,0
611,Venus,"$21,739",0,4,1,0
612,Phrenic,"$21,679",3,6,1,0
613,VincentVega,"$21,616",0,4,0,0
614,EasyLove,"$21,547",1,4,0,0
615,Empt2y,"$21,491",1,1,0,0
616,Raina,"$21,490",1,2,1,0
617,Archer,"$21,490",1,0,1,0
618,Ace,"$21,490",2,2,1,0
619,ocelote,"$21,422",0,1,5,0
620,Lamabear,"$21,380",1,0,0,0
621,Kirei,"$21,357",2,3,3,0
622,Summit,"$21,313",1,1,1,0
623,kev1n,"$21,270",1,0,0,0
624,Warzone,"$21,151",1,0,2,0
625,Jenax,"$21,069",1,5,2,0
626,Naru,"$20,993",3,1,0,1
627,Slayder,"$20,973",2,1,3,0
628,Minerva,"$20,795",3,5,1,0
629,Maxi,"$20,786",2,6,0,0
630,NoNHoly,"$20,727",0,5,1,0
631,Matislaw,"$20,617",3,7,1,0
632,DiscotEkka,"$20,549",0,4,0,0
633,FallenBandit,"$20,520",3,3,0,0
634,Prosfair,"$20,337",12,3,4,0
635,Exosen,"$20,298",5,5,1,0
636,S1xu,"$20,283",0,0,0,0
637,Wendelbo,"$20,059",5,4,0,0
638,fredy122,"$20,000",0,1,1,0
639,Revenge,"$20,000",0,1,0,0
640,Shikari,"$19,954",13,3,1,0
641,Tay,"$19,928",3,2,0,0
642,Veritas,"$19,902",2,3,0,0
643,Aria,"$19,888",1,0,1,0
644,Karis,"$19,826",2,1,0,0
645,Saintvicious,"$19,730",3,2,3,0
646,Jisu,"$19,634",3,3,1,0
647,Chaser,"$19,486",0,0,0,0
648,poome,"$19,420",3,1,3,0
649,Jirall,"$19,401",4,1,3,0
650,Tuesday,"$19,390",2,3,1,0
651,Newbie,"$19,360",1,5,3,0
652,POP,"$19,358",5,0,0,0
653,Dia1,"$19,323",0,3,1,0
654,Destiny,"$19,240",5,3,1,1
655,Vetheo,"$19,209",2,2,1,0
656,WarL0cK,"$19,118",1,3,1,0
656,Samux,"$19,115",0,2,1,0
656,Apex,"$18,989",1,1,2,0
659,SolidSnake,"$18,975",4,1,2,0
660,Lies,"$18,889",0,1,0,0
661,Ysera,"$18,853",0,2,2,0
662,Ablazeolive,"$18,800",1,0,1,0
663,Babip,"$18,767",4,2,0,1
664,Jestkui Max,"$18,751",0,3,0,0
665,Shadow,"$18,695",1,3,1,0
666,Lekcycc,"$18,690",0,4,2,0
666,Phaxi,"$18,605",4,5,2,0
668,World6,"$18,523",0,0,0,0
669,TrAce,"$18,462",0,0,0,0
670,ikssu,"$18,457",0,0,2,0
671,Morgan,"$18,426",1,0,1,0
672,Mitsuki,"$18,416",2,0,0,0
673,Contractz,"$18,400",2,2,0,1
674,Shady,"$18,330",3,3,3,1
675,Puff,"$18,301",0,0,1,0
676,Southwind,"$18,301",0,0,0,0
677,LaMiaZeaLoT,"$18,250",3,0,1,1
678,Ventair,"$18,242",5,1,3,0
679,Taxer,"$18,221",9,12,3,0
680,Envy,"$18,128",4,1,0,0
681,Falco,"$18,065",4,1,0,0
682,Klaj,"$18,005",0,4,4,0
683,Zorozero,"$18,000",1,3,0,0
684,LEP,"$17,968",1,1,4,0
684,Satorius,"$17,929",0,2,2,0
686,COLD,"$17,923",1,0,1,1
687,Wako,"$17,894",0,1,2,0
688,Mystiques,"$17,852",5,7,1,0
689,QaspieL,"$17,762",3,4,1,0
690,Patrik,"$17,711",2,1,0,1
691,Pandar,"$17,635",5,1,1,0
692,Yoshino,"$17,620",3,0,0,0
693,Roison,"$17,583",0,5,3,0
694,Xiaopeng,"$17,566",4,0,0,0
695,Changhong,"$17,566",4,0,0,0
696,Twila,"$17,566",4,0,0,0
697,Hatrixx,"$17,400",2,2,1,0
698,Emp,"$17,359",0,4,2,0
699,Beyond,"$17,352",0,2,0,0
700,Tempt,"$17,288",0,0,0,0
701,BioPanther,"$17,274",4,0,0,1
702,Magic,"$17,160",1,0,1,0
703,Selfie,"$17,122",1,1,0,0
704,zig,"$17,100",1,0,2,1
705,Broeki,"$17,045",5,1,1,0
706,XiaoXiao,"$17,020",0,1,0,0
707,takeshi,"$17,004",1,6,2,1
708,Winter,"$17,002",5,4,3,0
709,dexter,"$17,000",0,1,1,0
710,3z,"$16,847",1,0,3,0
711,Phlaty,"$16,805",0,4,1,0
712,Bruce,"$16,771",1,2,1,0
713,Shushei,"$16,690",3,0,1,1
714,Absolut,"$16,611",2,3,0,0
715,Totoro,"$16,580",1,0,0,0
716,Shini,"$16,561",4,3,0,0
717,5fire,"$16,530",8,3,2,0
718,Crumbz,"$16,510",0,2,1,0
719,Mingjing,"$16,399",0,0,0,0
720,UmTi,"$16,366",0,1,0,0
721,Lindarang,"$16,305",0,0,1,0
722,Chrisberg,"$16,173",7,0,3,0
723,DoubleAiM,"$16,061",3,2,1,0
724,Rock,"$15,992",0,1,2,0
725,Araneae,"$15,990",1,0,1,0
726,Acce,"$15,974",1,2,2,0
727,Coldenfeet,"$15,931",0,5,0,0
728,Milica,"$15,930",6,2,2,0
729,Chap,"$15,855",4,3,3,0
730,Thal,"$15,841",1,2,0,0
731,Labrov,"$15,824",3,0,2,0
732,Dardoch,"$15,800",0,1,2,0
733,Kitty,"$15,669",8,4,4,0
734,Kinzu,"$15,601",0,2,2,0
735,WADID,"$15,576",2,1,1,0
736,Guoguo,"$15,573",0,1,0,0
737,Hudie,"$15,573",0,1,0,0
738,Doss,"$15,572",2,6,2,0
739,Jaeger,"$15,560",2,1,4,0
740,Le Roi Bisou,"$15,509",4,0,2,0
741,Qingtian,"$15,489",1,0,0,0
742,Visdom,"$15,488",0,2,5,0
743,Melon,"$15,482",4,3,4,0
744,Hoon,"$15,459",1,0,0,0
745,Rodov,"$15,363",3,2,1,0
746,Reeker,"$15,342",3,0,0,0
747,wewillfailer,"$15,334",1,1,1,1
748,Zin,"$15,329",1,0,2,0
749,toucouille,"$15,297",6,2,0,0
750,Ellam,"$15,295",4,1,0,0
751,Wisdom,"$15,278",2,0,1,1
752,Special,"$15,258",5,7,1,0
753,Rabble,"$15,252",0,1,3,0
754,Kaigu,"$15,235",2,4,1,0
755,Goku,"$15,088",2,5,2,0
756,Kaze,"$15,052",4,3,2,0
757,Lukezy,"$14,929",2,5,1,0
758,Th3Antonio,"$14,926",5,3,0,0
759,Jjun,"$14,925",3,1,1,0
760,SeongHwan,"$14,901",0,0,1,0
761,Tgee,"$14,835",2,4,1,0
762,Beyond,"$14,798",0,0,0,0
763,icon,"$14,788",1,0,1,1
764,Nappon,"$14,694",2,1,1,1
765,Mellisan,"$14,690",3,0,1,1
766,Adam,"$14,656",3,0,2,0
767,Ryoma,"$14,655",2,3,5,1
768,Ben4,"$14,631",0,1,0,0
769,RD,"$14,631",0,0,0,0
770,Snow,"$14,615",1,0,0,0
771,Captain,"$14,615",1,0,0,0
772,XUN,"$14,615",1,0,0,0
773,zs,"$14,615",1,0,0,0
774,Akaadian,"$14,600",0,2,0,0
775,Ian,"$14,515",0,1,1,0
776,Aun,"$14,497",0,5,1,0
777,Ares,"$14,468",2,0,0,0
778,Tolerant,"$14,388",2,2,1,1
779,Xioh,"$14,342",1,5,3,0
780,Yeon,"$14,270",4,2,1,0
781,Dread,"$14,233",1,0,1,0
782,Sharkk,"$14,209",4,2,2,0
783,Ryan,"$14,205",1,2,1,0
784,Alex,"$14,169",0,1,2,0
785,Enjawve,"$14,164",2,2,3,0
786,Max,"$14,162",0,1,0,0
787,Viod,"$14,152",1,0,0,0
788,Shanks,"$14,152",1,1,0,0
789,yT,"$14,138",0,3,0,0
790,Kektz,"$14,006",4,6,2,0
791,XiaoWeiXiao,"$14,000",0,0,1,0
792,EGO,"$13,876",1,1,0,0
793,TraYtoN,"$13,874",1,3,1,0
794,Jett,"$13,801",2,0,0,0
795,Jinoo,"$13,685",0,1,1,0
796,Gari,"$13,670",5,2,1,0
796,Luci,"$13,656",2,3,1,0
796,Atlanta,"$13,617",2,0,0,0
799,Hybrid,"$13,580",1,1,2,1
800,Mills,"$13,526",2,1,0,0
801,H0R0,"$13,392",1,1,0,0
802,SozPurefect,"$13,322",4,4,4,0
803,Patoy,"$13,300",0,1,0,0
804,Shiro,"$13,217",3,3,0,0
805,mancloud,"$13,050",0,0,2,0
806,Zuna,"$13,050",0,0,2,0
807,Ronaldo,"$13,006",8,3,2,0
807,Moon,"$13,000",0,0,0,0
809,Violet,"$12,893",0,0,1,0
810,Ruin,"$12,890",2,0,3,0
811,Fury,"$12,862",0,0,1,0
812,Pride,"$12,853",4,2,0,0
813,Mole,"$12,843",0,1,1,0
814,Leza,"$12,831",1,2,1,0
815,BloodWater,"$12,800",0,0,2,0
816,Meteor,"$12,754",0,1,1,0
817,Kine,"$12,754",0,2,0,0
818,Seigimitsu,"$12,714",0,0,0,0
819,OnFleek,"$12,713",0,2,1,0
820,Lava,"$12,695",0,0,0,0
821,Mightybear,"$12,650",0,2,0,0
822,HeaQ,"$12,629",0,1,1,0
823,Vsta,"$12,625",0,0,2,0
824,Narkuss,"$12,625",3,2,2,0
825,Celebrity,"$12,612",2,1,3,0
826,Hadess,"$12,609",9,4,0,0
827,Speedy,"$12,527",0,2,0,0
828,Nji,"$12,524",9,3,0,0
829,MaHa,"$12,519",0,1,0,0
830,esA,"$12,504",3,7,2,1
831,Vasked,"$12,489",4,3,0,0
832,Reapered,"$12,489",2,0,0,0
833,Flaresz,"$12,458",2,0,2,0
834,DuDu,"$12,447",0,0,1,0
835,Asper,"$12,437",2,0,1,0
836,LIMIT,"$12,428",1,0,0,0
837,Klowny,"$12,428",3,2,2,0
838,Memento,"$12,399",0,2,1,0
839,Quas,"$12,380",0,0,3,0
840,Darlik,"$12,372",6,1,1,0
841,Spooky,"$12,324",4,0,0,0
842,Julien,"$12,290",3,2,2,0
843,Anthrax,"$12,281",6,3,0,0
844,OzoraVeki,"$12,257",3,3,0,0
845,Renyu,"$12,216",2,1,3,0
845,Vzz,"$12,191",4,0,0,0
847,Aix,"$12,190",2,1,0,0
848,Cube,"$12,190",1,1,0,0
849,Hang,"$12,190",1,0,0,0
850,Value,"$12,180",5,0,3,0
851,Scarlet,"$12,046",2,3,0,0
852,NIXWATER,"$12,000",0,0,0,0
853,Cotopaco,"$11,975",2,2,2,0
854,Erdote,"$11,941",3,1,1,0
855,Secret,"$11,903",0,0,2,0
856,Artifact,"$11,841",0,1,2,0
857,Crush,"$11,778",2,0,0,0
858,Atom,"$11,756",1,6,2,0
859,Dove,"$11,739",0,2,2,0
860,yoHan,"$11,737",1,0,2,0
861,Vardags,"$11,704",0,4,2,0
862,Hamez,"$11,605",4,5,1,0
863,Cupcake,"$11,602",4,2,4,1
864,Ren,"$11,571",1,2,0,0
865,Skash,"$11,557",1,0,0,0
866,Haise,"$11,536",0,1,0,0
867,Pancake,"$11,510",1,1,1,0
868,Wos,"$11,509",4,4,0,0
869,Aloned,"$11,482",1,1,0,0
870,MrRalleZ,"$11,464",0,0,2,0
871,Masterwork,"$11,439",5,2,1,0
872,Relic,"$11,412",2,2,2,0
873,Seaz,"$11,408",5,0,0,0
874,Lucker,"$11,391",3,1,1,0
875,Brosak,"$11,364",1,3,3,0
876,Karim kt,"$11,325",1,3,1,0
877,SoaR,"$11,312",0,3,2,0
878,Raes,"$11,302",4,4,3,1
879,Quixeth,"$11,255",5,5,0,0
880,DoeDoii,"$11,205",4,2,0,0
881,Pulsas,"$11,191",2,1,1,0
882,Bono,"$11,179",0,0,0,0
883,Josedeodo,"$11,165",1,0,1,0
884,Apollo,"$11,140",1,1,1,0
885,Kerberos,"$11,138",7,4,5,0
886,Padden,"$11,085",2,0,0,1
887,Dumbledoge,"$11,050",4,2,0,1
888,Wysek,"$11,047",0,3,1,0
889,Obvious,"$11,032",4,1,1,0
890,Four,"$11,031",2,4,1,0
891,Altec,"$11,000",0,1,1,0
892,Markoon,"$10,967",2,2,0,0
893,DNK,"$10,954",0,1,2,0
894,Jezu,"$10,811",1,0,2,0
895,Erry,"$10,800",1,1,0,0
896,Jukes,"$10,800",0,0,0,0
897,Fragas,"$10,800",1,0,0,0
898,Matsukaze,"$10,786",2,5,0,0
899,Caedrel,"$10,785",1,2,1,0
900,Arthur,"$10,763",0,1,1,0
901,Razork,"$10,736",1,6,0,0
902,Genthix,"$10,687",3,0,2,0
903,Secr3t,"$10,666",0,1,0,0
904,Meight,"$10,649",4,4,1,0
905,Zzus,"$10,621",2,0,1,1
906,Deokdam,"$10,621",1,2,0,0
907,CBL,"$10,606",1,0,4,0
908,Justice,"$10,513",0,0,0,0
909,StarLast,"$10,489",1,0,0,0
910,Yaharong,"$10,486",0,1,0,0
911,Dragonminkim,"$10,440",2,0,0,0
912,Kati,"$10,371",3,2,0,0
913,Furuy,"$10,293",4,4,5,0
914,HiRit,"$10,238",3,0,0,0
915,Malrang,"$10,226",0,1,1,0
916,Gamsu,"$10,200",0,1,2,0
917,Cat,"$10,181",0,1,0,0
918,Bananitoo,"$10,118",5,0,3,0
919,niQ,"$10,102",1,2,1,0
920,Yoppa,"$10,101",2,2,1,0
921,Papa Chau,"$10,050",0,2,1,0
922,Tally,"$10,038",3,2,3,0
923,Ruby,"$10,029",0,2,0,0
924,Hammock,"$10,000",0,1,0,0
925,Eyla,"$10,000",2,2,1,0
926,GreenTea,"$10,000",0,0,0,0
927,Doxa,"$10,000",1,1,0,0
928,BunnyFuFuu,"$10,000",0,2,0,0
929,Haeri,"$10,000",1,2,0,0
930,BocaJR,"$9,995",2,0,1,0
931,Closer,"$9,938",2,1,0,1
932,GodKwai,"$9,872",1,0,0,0
933,FBI,"$9,860",2,2,2,0
934,Griffin,"$9,850",0,2,2,0
935,Alois,"$9,849",7,2,0,0
936,Prime,"$9,826",4,2,0,0
937,Nikola,"$9,762",4,2,1,0
938,Advienne,"$9,752",1,1,0,0
939,Bravado,"$9,750",3,0,2,0
940,Decoy,"$9,696",2,1,3,1
941,Taikki,"$9,693",0,3,3,0
942,KingJ,"$9,676",0,1,2,0
943,Pooh,"$9,667",0,1,0,0
944,Yampi,"$9,666",3,3,2,0
945,Kruimel,"$9,637",3,5,2,0
946,Shrimp,"$9,616",1,3,0,0
947,MANTARRAYA,"$9,613",2,0,0,0
948,Gumayusi,"$9,520",2,1,0,0
949,behave,"$9,519",3,4,1,0
950,Phantiks,"$9,509",3,2,1,0
951,Sorn,"$9,499",0,1,3,0
952,MarioMe,"$9,493",2,0,1,0
953,Cepted,"$9,435",1,1,1,0
954,Jwaow,"$9,429",1,1,4,0
955,Tenacity,"$9,420",2,1,3,0
956,Kenvi,"$9,420",2,1,3,0
957,JimieN,"$9,400",0,0,1,0
958,Raven,"$9,370",1,0,0,0
959,SuNo,"$9,360",1,0,1,0
959,Breaker,"$9,350",0,1,2,0
