number,name,earnings in USD,Number of major tournaments won,Number of second place placing,number of third place placings,number of regional tournaments won
961,Zealot,"$9,307",0,1,0,0
962,Godbro,"$9,258",4,3,1,1
963,xani,"$9,242",1,2,1,0
964,MnM,"$9,240",0,0,0,0
965,Hieu3,"$9,237",0,1,0,0
966,Sinmivak,"$9,228",2,0,3,0
967,Wakz,"$9,207",3,4,2,0
968,Juzinho,"$9,205",1,0,0,1
969,Dom1nant,"$9,205",4,4,0,0
970,Doggo,"$9,200",0,1,0,0
971,wuji,"$9,195",1,2,2,0
972,mumus100,"$9,190",1,5,3,0
973,Bie,"$9,116",1,1,2,0
974,Ceos,"$9,052",3,0,3,0
975,DudsTheBoy,"$9,052",3,0,3,0
976,Sun,"$9,000",0,0,0,0
977,Rich,"$8,975",0,2,0,0
978,REFRA1N,"$8,943",1,0,1,0
979,Rakyz,"$8,932",0,5,0,0
980,Yursan,"$8,900",0,0,1,0
981,Reven,"$8,890",1,0,0,0
982,Shenyi,"$8,876",0,1,1,0
983,Von,"$8,853",2,2,1,0
984,PCL,"$8,838",1,4,2,0
985,Plasma,"$8,807",4,0,1,0
986,Ggamza,"$8,778",4,1,0,0
987,Tussle,"$8,777",4,4,2,1
988,Delitto,"$8,769",3,2,0,0
989,NoFe,"$8,765",0,0,0,0
990,DREAMPYLLA,"$8,758",1,3,0,0
991,Bolulu,"$8,741",3,2,0,0
992,Cookie,"$8,738",1,3,0,0
993,ppgod,"$8,736",0,0,1,0
994,CozQ,"$8,724",1,2,0,0
995,Ohq,"$8,721",0,0,0,0
996,Jester,"$8,717",1,2,3,0
997,Yuuki,"$8,708",0,0,0,0
998,beansu,"$8,701",2,4,2,0
999,HolyPhoenix,"$8,698",5,1,0,0
1000,Stefan,"$8,689",2,2,0,0
1001,Kartis,"$8,674",1,0,0,0
1002,Touch,"$8,672",4,0,2,0
1003,Engo,"$8,660",1,0,1,0
1004,Frappii,"$8,648",1,4,0,0
1005,Paris,"$8,628",3,1,2,0
1006,Kroghsen,"$8,612",11,2,4,0
1007,Shiganari,"$8,590",0,3,0,0
1008,Alive,"$8,588",1,2,0,0
1009,SLT,"$8,551",1,2,2,0
1009,Parang,"$8,501",1,1,1,0
1011,Drobovik123,"$8,469",0,2,1,0
1012,Chapapi,"$8,452",8,2,0,0
1013,WeiZor,"$8,417",2,1,1,0
1014,XinMo,"$8,406",1,0,0,0
1015,Route,"$8,355",0,0,1,0
1016,Makler,"$8,350",1,0,1,0
1017,Wolfe,"$8,330",1,1,3,0
1018,Bloody,"$8,301",4,2,2,0
1019,Rainbow,"$8,283",1,0,1,0
1020,Grell,"$8,282",0,4,1,0
1021,Dreamer Ace,"$8,279",0,2,0,0
1022,Blazes,"$8,271",1,1,3,0
1023,Fox,"$8,250",1,2,0,0
1024,Giyuu,"$8,200",0,1,0,0
1025,Nerroh,"$8,180",2,7,0,0
1026,Allorim,"$8,178",0,2,1,0
1027,TasteLess,"$8,160",3,4,0,0
1028,rhuckz,"$8,127",3,4,0,1
1029,Cariok,"$8,065",2,2,1,0
1030,EvanRL,"$8,050",1,2,3,0
1031,Stunt,"$8,000",1,0,1,0
1032,Likai,"$8,000",0,0,1,0
1033,Blossom,"$7,996",1,0,0,0
1034,Kadir,"$7,995",0,2,1,0
1035,k0u,"$7,995",3,3,1,0
1036,Katare,"$7,974",3,2,0,0
1037,Mireu,"$7,957",1,0,0,0
1038,Hollow,"$7,954",0,2,1,0
1039,Kindless,"$7,900",2,3,2,0
1040,EdinPriqtel,"$7,892",2,0,1,0
1041,SadJesteRRR,"$7,872",0,0,0,0
1042,Cody,"$7,837",2,0,1,0
1043,Plox,"$7,788",1,4,2,0
1044,Ashanome,"$7,776",3,5,1,0
1045,QQmore,"$7,774",0,3,2,0
1046,Pyrka,"$7,770",1,0,4,0
1047,Luger,"$7,763",1,2,3,0
1048,Unho1y,"$7,761",1,2,0,0
1049,Nightmares,"$7,737",3,7,2,0
1050,Elwind,"$7,734",2,0,1,2
1051,Mojito,"$7,734",3,0,1,2
1051,Madness,"$7,734",2,0,1,2
1053,Swordd,"$7,700",0,0,0,0
1054,Sedrion,"$7,695",0,2,2,0
1055,Creaton,"$7,680",1,0,0,0
1056,Bruness,"$7,651",2,1,2,0
1057,Zvene,"$7,581",2,1,1,0
1058,Gango,"$7,570",0,1,2,0
1059,TheRainMan,"$7,540",1,1,2,0
1060,Ackerman,"$7,490",3,0,0,0
1061,Czajek,"$7,473",2,0,3,0
1062,Pake,"$7,454",0,1,2,0
1063,Fitz,"$7,384",0,1,1,0
1064,Vince,"$7,312",5,2,0,0
1065,JunJia,"$7,287",1,0,0,0
1066,Lonely,"$7,215",0,0,2,0
1067,Duoking,"$7,200",1,3,0,0
1068,Tiger,"$7,151",4,1,1,0
1069,Berserker,"$7,128",3,1,0,0
1070,CaD,"$7,094",0,1,0,0
1071,YutoriMoyasi,"$7,089",4,3,4,1
1072,Diamante,"$7,084",0,0,0,0
1073,Divkid,"$7,037",0,0,3,0
1074,Tomo,"$7,000",2,1,0,0
1075,JayJ,"$7,000",1,0,0,0
1076,Clozer,"$6,987",0,0,0,0
1077,Minit,"$6,963",0,2,0,0
1078,Melonik,"$6,946",1,0,1,0
1079,Catch,"$6,938",2,1,0,0
1080,Aku,"$6,921",3,6,2,0
1081,Baula,"$6,916",1,5,0,0
1082,Mocha,"$6,893",1,0,0,1
1083,Turtle,"$6,877",1,1,1,0
1083,Chieftain,"$6,874",0,1,0,0
1083,MoMa,"$6,860",0,1,0,0
1086,Secaf Reis,"$6,853",0,0,0,0
1087,Swip3rR,"$6,852",3,6,1,1
1088,Archie2B,"$6,842",0,1,0,0
1089,Exakick,"$6,812",0,1,1,0
1090,Keane,"$6,800",1,0,0,0
1091,Yusui,"$6,800",0,0,0,0
1092,Raqo,"$6,762",5,5,2,0
1093,Shinsekai,"$6,759",1,0,0,0
1093,Goose,"$6,738",5,6,1,0
1093,Quicktimer,"$6,723",2,2,0,0
1096,Afflict,"$6,699",2,0,0,0
1097,HuSha,"$6,687",0,2,0,0
1098,Topoon,"$6,675",3,0,0,0
1099,Hasmed,"$6,660",0,1,1,0
1100,Khantos,"$6,653",0,2,0,0
1101,Wizer,"$6,626",0,0,1,0
1102,Kino,"$6,616",0,1,1,0
1103,Nova,"$6,609",0,0,1,0
1104,rjs,"$6,549",1,0,0,0
1105,Rueven,"$6,510",1,0,1,0
1106,Jree,"$6,500",1,0,2,0
1107,Praedyth,"$6,500",1,0,0,0
1108,Pabu,"$6,500",1,2,0,0
1109,Chazz,"$6,500",1,0,0,0
1110,Dimonko,"$6,476",0,1,0,0
1111,HyBriD,"$6,472",0,0,1,0
1112,Halo,"$6,450",1,2,0,0
1113,UDYSOF,"$6,450",1,0,0,0
1114,Scarface,"$6,435",1,3,1,0
1115,Petland,"$6,409",1,2,0,0
1116,Kronos,"$6,387",1,2,0,0
1117,Luskka,"$6,365",1,1,0,0
1118,Professor,"$6,355",0,2,2,0
1119,Sks,"$6,321",0,0,0,0
1120,LukasNegro,"$6,312",1,4,0,0
1121,Raven,"$6,304",0,1,0,0
1122,Baltica,"$6,223",0,1,0,0
1123,Frozen,"$6,210",6,1,0,0
1124,SOUPerior,"$6,200",1,1,0,0
1125,xiaolaohu,"$6,196",0,1,0,0
1126,Care,"$6,196",0,1,0,0
1127,Angush,"$6,180",0,0,1,0
1128,Ippon,"$6,124",0,2,2,0
1129,Jojo,"$6,114",1,3,0,0
1130,Rogue,"$6,114",2,0,2,0
1131,Shiphtur,"$6,100",0,2,0,0
1132,Crystal,"$6,088",1,2,0,0
1133,Bruno,"$6,082",1,0,0,0
1134,Jiekou,"$6,078",1,0,1,1
1135,Yama,"$6,000",0,0,0,0
1136,OmarGod,"$6,000",0,1,1,0
1137,fNb,"$5,960",2,3,0,0
1138,Krastymel,"$5,959",2,2,2,0
1139,Joker,"$5,945",0,1,2,0
1140,Rod,"$5,932",1,4,0,0
1141,Nolan,"$5,893",4,1,0,0
1142,Seelame,"$5,889",3,3,2,0
1143,Navio,"$5,888",0,1,1,0
1144,Xaky,"$5,887",4,3,1,0
1145,Martin,"$5,883",0,0,0,0
1146,Ritix,"$5,864",1,1,0,0
1147,Wings,"$5,862",0,1,0,0
1148,M1anhua,"$5,862",0,3,0,0
1149,fearness,"$5,862",0,1,0,0
1150,Disave,"$5,856",1,0,1,0
1151,Cboi,"$5,850",4,4,1,0
1152,LeX,"$5,832",0,1,0,0
1153,Weiwei,"$5,805",0,0,0,0
1154,Biubiu,"$5,805",0,0,0,0
1155,Samd,"$5,805",0,0,0,0
1156,zoiren,"$5,786",3,1,0,0
1156,Getback,"$5,750",0,0,0,0
1156,Saviour,"$5,731",5,4,0,0
1159,Astarore,"$5,725",3,1,0,0
1160,twohoyrz,"$5,721",1,0,1,0
1161,Missing,"$5,664",1,1,0,0
1162,Poss,"$5,664",0,0,0,0
1163,Teacherma,"$5,664",0,0,0,0
1164,Elk,"$5,664",0,1,0,0
1165,beishang,"$5,664",0,2,0,0
1166,Xzz,"$5,661",0,1,0,0
1166,hyrqBot,"$5,650",1,0,1,0
1168,Fenfen,"$5,604",0,0,0,0
1169,Maestro,"$5,604",0,0,0,0
1170,Zhergoth,"$5,600",3,3,0,0
1171,Lourlo,"$5,600",0,0,0,0
1172,Nille,"$5,595",1,1,2,0
1173,Noltey,"$5,564",0,4,7,0
1174,Pride,"$5,544",0,2,0,0
1175,Freire,"$5,523",2,0,1,0
1176,aesthetic,"$5,509",1,1,2,0
1177,Anyyy,"$5,497",1,0,1,0
1178,Hauz,"$5,482",3,0,0,0
1179,Inition,"$5,475",1,2,0,0
1180,Krakmo,"$5,467",1,4,1,0
1181,Albetrayber,"$5,431",6,4,3,0
1182,Seize,"$5,430",0,1,0,0
1183,007x,"$5,400",0,0,0,0
1184,LL,"$5,366",0,1,0,0
1184,Kamilius,"$5,346",2,1,1,0
1186,Oner,"$5,316",2,2,0,0
1187,Kerp,"$5,301",1,0,1,0
1188,Ruvelius,"$5,296",2,0,1,1
1189,CheonGo,"$5,280",0,0,0,0
1190,Own3r,"$5,236",3,3,0,0
1191,xTyLk,"$5,227",1,2,0,0
1192,SkyBart,"$5,210",0,4,2,0
1193,Priskornet,"$5,197",2,2,1,0
1194,FATE,"$5,183",0,0,2,0
1195,Saulius,"$5,158",1,4,1,0
1196,Dreedy,"$5,158",2,3,1,0
1197,NoXiAK,"$5,156",0,0,2,0
1198,komedyja,"$5,144",2,1,0,0
1199,ActScene,"$5,142",0,0,0,0
1200,Zuao,"$5,134",1,0,4,0
1201,Zergsting,"$5,134",1,0,0,1
1202,MightyDragon,"$5,133",1,1,0,0
1203,Youngjae,"$5,120",0,0,2,0
1204,Nxi,"$5,120",3,3,0,0
1205,Nestea,"$5,113",0,0,1,0
1206,Mersa,"$5,112",2,0,0,0
1207,Jauny,"$5,080",4,1,0,0
1208,InTreso,"$5,068",2,2,0,0
1209,kubYD,"$5,067",3,0,1,0
1210,Baiano,"$5,059",0,1,1,0
1211,Juhan,"$5,031",0,1,1,0
1212,Prismal,"$5,000",3,1,0,0
1213,MaGeRdAnGeR,"$5,000",0,0,0,0
1214,Call Lin,"$5,000",0,0,0,0
1215,Keshi,"$4,994",0,1,0,0
1216,FireRain,"$4,980",0,0,1,0
1217,Motive,"$4,974",0,0,1,0
1218,Aoshi,"$4,947",0,1,2,0
1219,Victory,"$4,932",0,0,0,0
1220,Nemky,"$4,927",0,2,0,0
1221,Quinncidence,"$4,925",2,1,0,0
1222,Khynm,"$4,920",1,1,1,0
1223,Munckizz,"$4,914",4,4,4,0
1224,Yado,"$4,910",0,0,0,0
1225,Marrow Ooze,"$4,903",7,2,1,0
1226,Erixen,"$4,898",3,0,1,0
1227,JaVaaa,"$4,879",1,1,0,0
1228,Unknown,"$4,879",2,3,2,0
1229,Sephis,"$4,874",2,0,0,0
1230,Archeny,"$4,831",1,1,2,0
1231,Woody,"$4,814",0,0,1,0
1232,Zeus,"$4,811",1,1,0,0
1233,Defles,"$4,808",0,2,1,0
1234,Hakuho,"$4,800",0,0,0,0
1235,XoNix,"$4,785",0,0,0,0
1236,Emtest,"$4,775",0,2,0,0
1237,Damage,"$4,772",1,2,1,0
1238,Croco,"$4,768",0,0,1,0
1239,ImSoFresh,"$4,758",0,1,0,0
1240,Bean,"$4,757",1,2,1,0
1241,Mimic,"$4,757",2,0,1,0
1242,Reje,"$4,743",3,3,0,0
1243,S0NSTAR,"$4,740",0,0,0,0
1244,Tutsz,"$4,708",1,0,0,0
1245,Haydal,"$4,707",2,5,0,0
1246,Ryuzaki,"$4,683",1,3,2,0
1247,Hyoga,"$4,681",1,0,1,0
1248,Rifty,"$4,668",2,4,2,0
1249,Kabe,"$4,664",0,1,0,0
1250,Guigo,"$4,645",2,0,1,0
1251,Akunma,"$4,640",1,3,0,0
1252,yijie,"$4,618",0,1,1,0
1253,Acidy,"$4,616",2,1,1,0
1254,Cl0x,"$4,608",0,4,2,0
1255,Maoan,"$4,600",0,1,0,0
1256,Claire,"$4,588",1,3,7,1
1257,Mask,"$4,578",0,1,0,0
1258,Skude,"$4,573",5,4,0,0
1259,Youdang,"$4,571",1,2,0,0
1260,ZWuJi,"$4,571",0,1,0,0
1261,Avenger,"$4,525",2,0,2,0
1262,Tioo,"$4,522",1,2,2,0
1263,Envy Carry,"$4,503",1,0,0,0
1264,Locodoco,"$4,470",0,0,0,0
1265,JinO,"$4,458",1,0,0,0
1266,Kakan,"$4,458",4,1,2,0
1267,Hadow,"$4,435",4,6,3,0
1268,Azure,"$4,434",0,2,0,0
1269,Flaxxish,"$4,421",1,3,0,0
1270,Myw,"$4,396",1,1,1,0
1271,Wiz,"$4,393",1,0,0,0
1272,Guubi,"$4,376",1,3,1,0
1273,Raise,"$4,368",1,0,1,0
1274,Cabu,"$4,360",1,0,3,0
1275,Bay,"$4,358",0,1,0,0
1276,Wayne,"$4,358",0,1,0,0
1277,LaFleur,"$4,345",5,1,0,0
1278,Rakin,"$4,338",0,1,1,0
1279,Aoi Haru,"$4,337",1,0,0,0
1280,Once,"$4,329",1,0,2,0
1281,Night,"$4,320",4,5,0,0
1282,Kuma,"$4,299",0,0,1,0
1283,DuaLL,"$4,297",1,1,0,0
1284,Aegis,"$4,288",2,0,0,0
1285,Khael,"$4,277",1,0,1,0
1286,pbO,"$4,273",2,2,1,0
1287,FUN k3y,"$4,263",0,2,1,0
1288,Shiny,"$4,240",2,0,1,0
1289,Garo,"$4,239",1,1,2,0
1290,Eckas,"$4,234",3,1,0,0
1291,Mirror,"$4,201",1,3,0,0
1292,Mexi,"$4,189",1,1,0,0
1293,Dara,"$4,184",6,4,0,1
1294,Klaus,"$4,174",0,2,0,0
1295,Fraid,"$4,167",1,3,1,0
1296,Random,"$4,144",5,1,0,0
1296,Achuu,"$4,139",2,1,2,0
1296,Zytan,"$4,134",3,1,1,0
1299,Artemis,"$4,120",0,1,1,0
1300,Manu,"$4,112",1,2,0,0
1301,Style,"$4,109",1,0,0,0
1302,Jatt,"$4,100",1,0,2,0
1303,Moo,"$4,093",0,2,0,0
1304,Nobody,"$4,063",0,1,0,0
1305,Kackos,"$4,062",0,2,1,0
1306,Tifa,"$4,035",1,3,0,0
1307,Kyanna,"$4,035",1,3,0,0
1307,Aslan,"$4,032",0,1,1,0
1309,Pirean,"$4,031",0,1,1,0
1310,Zeicro,"$4,027",1,2,1,0
1311,Cover,"$4,023",0,0,1,0
1312,TopLop,"$4,000",2,1,0,0
1313,Driver,"$4,000",0,0,0,0
1314,Benji,"$4,000",0,0,0,0
1315,whiteinn,"$3,994",1,2,0,0
1316,Eimy,"$3,984",0,0,1,0
1317,Dreamsu,"$3,975",1,1,1,0
1318,Zica,"$3,928",0,0,0,0
1319,Efias,"$3,915",2,2,0,0
1320,Mousty,"$3,904",0,0,0,0
1321,Tony Top,"$3,900",0,2,0,0
1322,TH,"$3,898",0,0,2,0
1323,Bullet,"$3,885",1,1,2,0
1324,Spot,"$3,879",0,0,2,0
1325,AlternativeX,"$3,874",2,2,1,0
1326,Phantomles,"$3,855",3,1,0,0
1327,Dommmy,"$3,852",2,2,1,0
1328,Calm,"$3,845",0,1,2,0
1329,ST3PZ,"$3,842",0,2,1,0
1330,Kit,"$3,841",0,1,0,0
1331,Raxhy,"$3,836",1,1,2,0
1332,Lvsyan,"$3,805",1,0,0,0
1333,Brom,"$3,803",0,0,0,0
1334,LynX,"$3,803",2,0,0,0
1335,RoseThorn,"$3,800",2,0,1,0
1336,Nyu,"$3,797",2,0,2,0
1337,Grisen,"$3,796",2,2,1,0
1338,Mytheos,"$3,788",2,4,3,0
1339,Energy,"$3,769",4,1,1,0
1340,Envyy,"$3,763",0,0,1,0
1341,Poulsen,"$3,757",1,1,0,0
1342,StenBosse,"$3,742",3,2,0,0
1343,Kiefer,"$3,731",1,1,1,0
1344,Hiro,"$3,727",0,0,0,0
1345,Sebs,"$3,691",4,5,2,0
1345,Rulfchen,"$3,674",3,1,0,0
1347,IceBreaker,"$3,672",2,1,1,0
1348,Spookz,"$3,656",2,3,1,0
1349,Swiffer,"$3,656",2,3,1,0
1350,Decay,"$3,614",1,1,2,0
1351,viNylCat,"$3,610",0,0,0,0
1352,Bonnie,"$3,609",1,0,1,0
1353,Tiara,"$3,591",2,2,0,0
1354,Yusa,"$3,589",4,3,7,0
1355,Riss,"$3,568",0,1,0,0
1356,Cheoni,"$3,568",0,1,0,0
1357,Kanin,"$3,568",1,0,0,0
1358,Baut,"$3,568",0,1,0,0
1359,Sarkis,"$3,562",2,0,0,0
1360,Odi11,"$3,550",1,0,1,0
1361,Clever,"$3,532",0,0,0,0
1362,Taurus,"$3,531",0,0,1,0
1363,Ophelia,"$3,525",0,1,1,0
1364,Hyôrai,"$3,521",0,4,0,0
1365,ottovaG,"$3,516",6,0,1,0
1366,Bradley,"$3,500",3,0,0,0
1367,Adept,"$3,492",1,0,0,0
1368,HungryPanda,"$3,490",2,0,1,0
1369,xCharm,"$3,480",0,1,0,0
1370,Choisix,"$3,478",1,2,1,0
1371,Only35,"$3,470",2,1,0,0
1372,Coated,"$3,457",0,0,1,0
1373,Viking,"$3,437",1,0,0,0
1374,Darker,"$3,400",0,0,1,0
1375,Baca,"$3,399",1,1,0,0
1376,Seraph,"$3,356",0,0,0,0
1377,Eren,"$3,339",1,3,0,0
1378,Holo,"$3,333",0,0,2,0
1379,Kadaver,"$3,329",6,1,1,0
1380,BULBAZABP,"$3,320",0,1,0,0
1381,Malunoo,"$3,300",0,0,1,0
1382,extinkt,"$3,300",0,0,1,0
1383,DenVoksne,"$3,290",1,1,2,0
1384,J0J0C,"$3,271",3,1,1,0
1385,Hawk,"$3,268",1,0,0,0
1386,Akeno,"$3,261",0,0,0,0
1387,Dice,"$3,258",0,0,1,0
1388,Rebel,"$3,257",1,0,0,0
1389,Rafitta,"$3,247",1,1,0,0
1390,Glebo,"$3,245",0,0,1,0
1391,Wondro,"$3,244",3,2,0,0
1392,Lmzs,"$3,244",1,0,0,0
1393,Epic,"$3,239",0,0,0,0
1394,Charger,"$3,236",0,0,0,0
1395,xKenzuke,"$3,234",1,0,0,0
1396,Neo,"$3,232",2,0,1,1
1397,Careta,"$3,227",0,0,0,0
1398,ProDelta,"$3,225",0,2,0,0
1399,Optimas,"$3,222",1,1,0,0
1400,Srtty,"$3,220",1,1,1,0
1401,Tomio,"$3,220",1,2,1,0
1402,Danny,"$3,220",1,1,1,0
1403,Aspect,"$3,220",1,1,1,0
1404,Mist,"$3,220",1,1,1,0
1405,Destroy,"$3,217",0,0,2,0
1406,SkuLL,"$3,212",1,0,0,0
1407,Boomin,"$3,206",2,3,0,0
1408,Raid,"$3,196",1,0,2,1
1409,Impaler,"$3,191",0,2,0,0
1410,Lilipp,"$3,188",0,0,1,0
1411,Hena,"$3,186",0,0,0,0
1412,dibu,"$3,181",3,0,0,0
1413,Dawn,"$3,179",1,0,0,0
1414,hammann,"$3,175",0,1,0,0
1415,ItsCortez,"$3,169",0,0,0,0
1416,Cospect,"$3,165",5,0,0,0
1417,Lion,"$3,147",0,1,1,0
1418,Tak,"$3,133",0,1,2,0
1419,Kehvo,"$3,123",0,3,1,0
1420,Sorry,"$3,123",0,0,0,0
1421,Click,"$3,109",3,2,0,0
1422,UNF0RGIVEN,"$3,106",1,0,0,0
1423,ChosenOne,"$3,085",3,0,0,0
1424,Yunbee,"$3,080",2,0,0,0
1425,WouLou,"$3,070",2,0,2,0
1426,Bounty,"$3,068",1,0,0,0
1427,Shaoran,"$3,068",0,0,0,0
1428,Nipphu,"$3,053",3,1,1,0
1429,Kryze,"$3,051",1,2,0,0
1430,Oscarinin,"$3,044",0,2,0,0
1431,Kynetic,"$3,039",0,2,1,0
1432,WildHeart,"$3,031",0,0,1,0
1433,bucu,"$3,031",0,1,1,0
1434,Lucky,"$3,029",1,0,0,0
1435,Ripi,"$3,029",3,1,0,0
1436,Froggy,"$3,027",0,1,0,0
1437,Kashtelan,"$3,025",0,2,2,0
1438,Genza,"$3,023",0,1,0,0
1439,Saju,"$3,019",1,3,1,0
1440,Laba,"$3,018",0,1,1,0
1441,Chelly,"$3,007",0,0,1,0
1442,Jojopyun,"$3,000",0,1,0,0
1443,Fill,"$3,000",0,1,0,0
1444,Chime,"$3,000",2,0,0,0
