number,Team Name,Earnings in USD,Number of Major Tournaments Won,Number of Second Place Placings,Number of Bronze Place Placings,Number of Regional Tournaments Won
1,T1,"$5,917,795",14,6,1,13
2,Invictus Gaming,"$3,712,811",7,6,6,3
3,Royal Never Give Up,"$3,140,908",11,3,0,8
4,Fnatic,"$2,766,212",15,11,6,10
5,G2 Esports,"$2,716,452",14,5,6,11
6,Samsung Galaxy,"$2,650,967",4,2,1,1
7,EDward Gaming,"$1,807,070",9,4,4,5
8,Cloud9,"$1,744,227",8,8,0,5
9,TSM,"$1,563,988",12,11,4,8
10,FunPlus Phoenix,"$1,509,445",2,3,2,2
11,SK Telecom T1 K,"$1,268,401",4,0,2,3
12,DAMWON Gaming,"$1,216,075",7,1,1,4
13,Team Liquid,"$1,209,339",5,6,3,4
14,Flash Wolves,"$1,196,184",7,1,3,6
15,Top Esports,"$1,123,872",3,5,1,2
16,Team WE,"$1,099,677",7,2,1,3
17,Taipei Assassins,"$1,057,800",1,1,1,1
18,ROX Tigers,"$979,303",2,3,1,1
19,JD Gaming,"$962,946",2,4,4,1
20,KT Rolster,"$825,521",2,7,3,1
21,DRX,"$760,337",2,5,2,2
22,Counter Logic Gaming,"$609,975",5,7,6,2
23,H2K,"$584,267",3,1,3,0
24,Suning,"$498,383",1,1,2,0
25,Afreeca Freecs,"$494,236",1,2,4,0
26,Gen.G Esports,"$492,740",2,3,1,0
27,Gambit Esports,"$486,433",7,4,1,0
28,DetonatioN FocusMe,"$485,526",10,6,1,1
29,ahq e-Sports Club,"$484,629",0,3,3,0
30,Griffin,"$414,848",3,3,1,1
31,Origen,"$384,795",5,3,0,1
32,Unicorns Of Love,"$373,380",6,6,2,0
33,GAM Esports,"$359,801",6,4,1,0
34,Oh My God,"$352,775",1,1,1,1
35,LGD Gaming,"$348,274",1,2,1,1
36,Longzhu Gaming,"$336,055",1,1,0,1
37,Misfits Gaming,"$306,192",1,2,0,0
38,Splyce,"$305,162",2,2,2,1
39,MAD Lions,"$296,925",7,1,1,1
40,LDLC OL,"$296,575",14,7,3,0
41,Azubu Frost,"$293,102",0,2,0,0
42,mousesports,"$267,793",6,5,3,0
43,Moscow Five,"$265,000",2,1,0,1
44,SK Gaming,"$260,165",1,5,4,0
45,Saigon Buffalo,"$253,413",2,4,1,0
46,100 Thieves,"$240,125",0,2,0,0
47,Rare Atom,"$227,003",2,0,0,0
48,Team Vitality,"$226,786",0,0,1,0
49,Albus NoX Luna,"$226,138",1,0,0,0
50,eSuba,"$213,108",9,1,0,0
51,Counter Logic Gaming Europe,"$212,224",1,1,1,0
52,Illuminar Gaming,"$209,581",6,4,3,0
53,GamersOrigin,"$209,008",11,7,7,0
54,FlyQuest,"$200,625",0,2,1,0
55,Misfits Premier,"$199,808",6,3,2,0
56,paiN Gaming,"$199,209",5,6,3,0
57,BIG,"$197,972",6,2,1,0
58,SuperMassive Esports,"$197,851",6,3,0,2
59,KaBuM! e-Sports,"$197,173",6,0,1,1
60,INTZ,"$196,033",7,3,0,0
61,J Team,"$191,118",1,1,4,1
62,Rogue Warriors,"$177,306",1,2,2,1
63,Ascension Gaming,"$172,808",5,3,1,0
64,Kaos Latin Gamers,"$167,700",4,3,0,0
65,Rogue,"$164,034",0,1,1,0
66,MAD Team,"$157,583",0,2,3,0
67,Snake Esports,"$156,762",0,1,0,0
68,Invictus Gaming Young,"$156,528",2,0,0,0
69,Millenium,"$154,844",8,4,0,0
70,PSG Talon,"$154,625",3,1,0,0
71,FC Schalke 04 Esports,"$152,806",0,2,2,0
72,Rainbow7,"$152,537",5,1,3,0
73,Isurus,"$147,714",2,4,3,0
74,Dire Wolves,"$147,679",5,1,1,1
75,Immortals,"$147,457",0,1,2,0
76,EURONICS Gaming,"$146,785",6,1,1,0
77,Dignitas,"$141,000",1,2,4,0
78,Jin Air Green Wings,"$140,151",0,1,0,0
79,Vega Squadron,"$139,128",2,4,1,0
80,EVOS Esports,"$138,492",1,1,4,0
81,MEGA Esports,"$129,609",3,2,1,0
82,CJ Entus Blaze,"$128,986",1,1,0,1
83,ESports Connected,"$128,509",2,0,0,0
84,Hong Kong Attitude,"$128,276",2,0,1,0
85,1907 Fenerbahçe Esports,"$127,884",4,1,0,1
86,Machi Esports,"$120,580",1,1,4,0
87,KT Rolster Arrows,"$117,978",1,0,0,1
88,G-Rex,"$117,342",1,2,1,0
89,Alliance,"$110,000",1,0,0,1
90,V3 Esports,"$107,449",1,2,1,0
91,AGO ROGUE,"$105,802",4,1,1,0
92,Vivo Keyd,"$104,141",3,5,2,2
93,Hanwha Life Esports,"$100,626",0,0,1,0
94,Fnatic Rising,"$98,420",13,5,1,0
95,Bilibili Gaming,"$95,376",0,2,0,0
96,FC Schalke 04 Evolution,"$95,202",1,2,3,0
97,Infinity,"$94,875",4,2,2,0
98,Team Flash,"$93,724",2,1,1,0
99,Ninjas in Pyjamas,"$90,564",1,7,0,0
100,ThunderTalk Gaming,"$87,832",4,0,0,0
101,RED Canids,"$86,650",4,0,3,1
102,RoX,"$84,624",0,4,0,0
103,Vitality.Bee,"$84,474",3,3,3,0
104,SK Gaming Prime,"$81,651",2,5,1,0
105,BT Excel,"$79,789",4,10,2,0
106,M19,"$79,525",0,3,0,0
107,MVP,"$78,591",0,1,0,0
108,Kongdoo Monster,"$77,548",0,3,0,0
109,K1CK,"$73,023",2,6,1,0
110,Team GamerLegion,"$72,968",0,1,3,0
111,Clutch Gaming,"$72,813",1,0,0,0
112,CNB e-Sports Club,"$72,023",0,3,2,0
113,Karmine Corp,"$71,655",2,1,1,0
114,SANDBOX Gaming,"$70,935",0,1,1,0
115,Lemondogs,"$70,000",0,1,0,0
116,Ad Hoc Gaming,"$68,976",0,4,3,0
117,Team oNe eSports,"$67,595",1,3,1,0
118,Vodafone Giants,"$67,131",5,4,0,0
119,Team Just,"$66,607",0,1,2,0
120,Flamengo Esports,"$66,528",1,4,0,0
121,Virtus.pro,"$65,686",1,1,0,0
122,Cloud9 Academy,"$65,000",3,2,0,0
123,All Knights,"$62,930",1,2,2,0
124,PENTAGRAM,"$61,609",6,3,2,1
125,Evil Geniuses,"$60,900",0,0,2,0
126,Team Curse,"$57,500",1,0,1,0
127,Liyab Esports,"$55,836",4,2,0,0
128,Gentside,"$55,234",1,3,3,0
129,SK Telecom T1 S,"$53,414",0,0,0,0
130,Nongshim RedForce,"$53,105",1,2,0,0
131,FunPlus Phoenix Blaze,"$52,939",0,1,2,0
132,Azubu Blaze,"$52,799",2,1,0,0
133,against All authority,"$48,855",3,4,0,0
134,Suppup eSports,"$46,939",3,0,0,0
135,Legacy Esports,"$45,190",3,1,4,1
136,Dragon Army,"$45,179",0,1,0,0
137,PDW,"$44,486",2,3,3,0
138,Maryville University,"$44,150",2,1,3,0
139,Rebirth eSports,"$43,805",1,4,1,0
140,Solary,"$41,004",2,2,0,0
141,Team ROCCAT,"$40,752",0,0,2,0
142,LowLandLions,"$40,472",7,1,2,0
143,Chiefs Esports Club,"$39,258",2,4,4,1
144,Team Singularity,"$39,132",7,1,2,0
145,Crvena zvezda Esports,"$38,645",1,4,0,0
146,ASUS ROG ELITE,"$37,868",1,2,0,0
147,Excel Esports,"$37,718",5,3,0,0
148,Elements Pro Gaming,"$37,622",0,1,0,0
149,KlikTech,"$37,615",2,0,1,0
150,Shu Dai Xiong Gaming,"$36,973",0,1,1,0
151,SeolHaeOne Prince,"$35,637",0,0,2,0
152,Sector One,"$35,277",6,5,2,0
153,Echo Fox,"$35,000",0,1,2,0
154,Vaevictis eSports,"$34,885",0,2,0,0
155,TSM Academy,"$33,500",1,1,0,0
156,We Love Gaming,"$33,068",4,1,2,0
157,Pentanet.GG,"$32,500",1,0,0,0
158,For The Win Esports,"$32,362",4,3,1,0
159,ROG Esport,"$32,252",2,0,1,0
160,Team Atlantis,"$31,990",2,0,0,0
161,SPGeSports,"$31,594",1,2,0,0
162,Resurgence,"$31,518",0,1,0,0
163,Team Echo Zulu,"$31,135",3,6,1,0
164,Rogue Esports Club,"$31,072",1,1,0,0
165,Furious Gaming,"$30,716",0,2,1,0
166,Royal Youth,"$29,688",2,2,0,1
167,Giants Gaming,"$29,574",1,0,0,0
168,devils.one,"$29,494",1,1,1,0
169,CERBERUS Esports,"$29,356",0,1,0,0
170,Bilibili Gaming Junior,"$29,308",0,1,0,0
171,Riddle Esports,"$29,130",0,4,0,0
172,Victory Five,"$29,027",0,0,0,0
173,FURIA Esports,"$28,573",1,0,1,0
174,Unicorns of Love Sexy Edition,"$28,379",0,1,0,0
175,Tricked Esport,"$28,277",1,0,1,0
176,LNG Esports,"$28,021",0,0,0,0
177,Barrage Esports,"$26,955",1,0,0,0
178,T1 Challengers,"$26,759",1,0,0,0
179,Dark Passage,"$26,500",1,0,0,0
180,Evil Geniuses Academy,"$26,000",0,2,0,0
181,Team AURORA,"$25,668",1,0,0,1
182,Lunary,"$25,604",2,1,2,0
183,Movistar Riders,"$25,557",1,2,1,0
184,Lowkey Esports,"$25,463",0,1,0,0
185,CrowCrowd,"$25,003",0,1,0,0
186,100 Thieves Academy,"$25,000",1,0,3,0
187,Panathinaikos A.C. eSports,"$24,557",1,0,1,0
188,ANEW Esports,"$24,000",2,2,0,0
189,IziDream,"$23,940",5,0,0,0
190,Natus Vincere,"$23,579",0,0,0,0
191,UCAM Esports Club,"$23,407",1,2,0,0
192,Cloud9 Eclipse,"$23,250",2,0,0,0
193,Brion Esports,"$22,753",0,0,1,0
194,Hard Random,"$22,565",1,1,0,0
195,MnM Gaming,"$22,324",1,5,6,0
196,Steelwolves Gaia,"$22,168",0,2,0,0
197,Golden Guardians Academy,"$22,000",1,1,0,0
198,Out of the Blue Team,"$21,201",2,0,1,0
199,CLG Academy,"$21,000",1,1,0,0
200,Ventus Esports,"$20,628",2,0,0,0
201,100 Thieves Next,"$20,600",2,2,1,0
202,Team VSG,"$20,467",0,2,0,0
203,Outplayed,"$20,257",1,3,0,0
204,Friends Forever QTV Gaming,"$19,911",0,0,2,0
205,FlyQuest Academy,"$19,000",1,1,0,0
206,South Korea,"$18,948",2,1,0,0
207,ArkAngel,"$18,659",0,0,1,0
208,Bigetron Esports,"$18,414",1,0,0,0
209,Enclave,"$18,275",1,3,3,0
210,Hanwha Life Challengers,"$17,839",0,1,0,0
211,Nordavind,"$17,794",3,0,1,0
212,Wind and Rain,"$17,773",0,1,1,0
213,Grow uP eSports,"$17,689",0,2,0,0
214,ES Sharks,"$17,597",1,0,0,0
215,FTV Esports,"$17,299",0,0,0,0
216,Team Secret,"$17,287",0,0,1,0
217,Team MCES,"$16,746",0,1,2,0
218,One Breath Gaming,"$16,697",0,0,0,0
219,Team DPD,"$16,433",0,2,0,0
220,Bastille Legacy,"$16,424",2,2,1,0
221,NVision Esports,"$16,315",1,1,0,0
222,Seorabeol Gaming,"$16,246",1,0,0,0
223,Cherry Esports,"$16,128",0,0,0,0
224,Winners,"$16,116",0,1,1,0
224,Wind and Rain Balkan,"$16,116",1,0,1,0
226,Evil Geniuses Prodigies,"$16,100",1,1,1,0
227,Diabolus Esports,"$15,769",4,4,4,0
228,PENTA 1860,"$15,623",4,1,0,0
229,Random 5,"$15,384",1,0,0,0
230,x25 eSports,"$14,975",0,1,2,0
231,MachiX,"$14,959",0,3,0,0
232,Alpha Esports,"$14,740",0,0,0,0
233,PSV Esports,"$14,428",2,3,0,0
234,Anorthosis Famagusta Esports,"$14,405",3,0,0,0
235,Mysterious Monkeys.ESLM,"$14,162",1,0,0,0
236,Beyond Gaming,"$14,000",0,1,0,0
236,eUnited,"$14,000",0,2,0,0
238,Redemption eSports Porto Alegre,"$13,796",1,0,1,0
239,RULE,"$13,509",0,0,0,0
240,Berjaya Dragons,"$13,500",0,0,0,0
241,Valiance,"$13,154",0,1,0,0
242,Raise Gaming,"$13,143",0,1,1,0
243,YouthCrew Esports,"$13,000",1,0,1,1
244,WIN Esports,"$12,978",0,1,0,0
245,The Final Tribe,"$12,606",1,1,0,0
246,WiLD MultiGaming,"$12,360",1,1,1,0
247,Dynasty,"$12,197",2,2,4,0
248,Team Liquid Academy,"$12,000",1,0,0,0
249,G2 Arctic,"$11,914",0,2,0,0
250,AGO Gaming,"$11,901",1,1,1,0
251,Operation Kino,"$11,732",0,0,3,0
252,Zero Tenacity,"$11,638",1,1,0,0
253,FALKN,"$11,261",1,2,0,0
254,Bombers,"$11,250",1,0,0,0
255,MAMMOTH,"$11,125",1,0,0,0
256,Prodigy Esports,"$11,002",0,1,0,0
257,Echo Fox Academy,"$11,000",0,1,0,0
258,Team Forge,"$10,952",1,1,0,0
259,KV Mechelen Esports,"$10,914",1,3,0,0
260,Szata Maga+6,"$10,901",0,1,0,0
261,EGN Esports,"$10,858",3,2,1,0
262,Arctic Gaming Mexico,"$10,388",0,1,1,0
263,Capital Esports,"$10,000",1,0,0,0
263,PEACE,"$10,000",0,1,0,0
265,OZ Gaming,"$9,982",0,0,1,0
266,KOVA Esports,"$9,981",2,0,0,0
267,UTM Esports,"$9,794",0,0,1,0
268,DRX Academy,"$9,752",2,2,0,0
269,SolaFide Esports,"$9,700",1,1,1,0
270,Warthox,"$9,657",6,1,0,0
271,Mkers,"$9,622",0,2,1,0
272,Team Kinguin,"$9,013",1,0,0,0
273,Gen.G Challengers,"$8,920",0,0,1,0
274,Splyce Vipers,"$8,910",1,0,0,0
275,Granit Gaming,"$8,896",0,2,0,0
276,ahq e-Sports Club Korea,"$8,857",0,0,0,0
277,Greek Regenesis,"$8,761",0,3,0,0
278,Turing eSports,"$8,738",1,0,0,0
279,eNsure,"$8,714",2,0,0,0
280,Afro Beast,"$8,548",1,0,0,0
281,Estral Esports,"$8,500",5,0,0,0
282,Barrage Esports NA,"$8,460",0,2,1,0
283,ASURA,"$8,380",0,0,0,0
284,Red Bulls,"$8,319",0,0,0,0
285,E WIE EINFACH E-SPORTS,"$8,284",1,0,0,0
286,T Show,"$8,217",1,0,1,0
287,Vipers Inc,"$8,059",0,4,2,0
288,nDurance Gaming,"$8,037",0,0,0,0
289,Tempo Storm,"$8,000",0,0,0,0
290,NYYRIKKI White,"$7,976",0,3,0,0
291,Paris Saint-Germain eSports,"$7,549",0,0,0,0
292,Nova Esports,"$7,500",0,0,0,0
293,Copenhagen Flames,"$7,444",0,3,1,0
294,Godsent,"$7,363",0,0,0,0
295,GameWard,"$7,337",0,1,1,0
296,Triumphant Song Gaming,"$7,327",0,1,0,0
296,Suning-S,"$7,327",0,0,1,0
298,Vorax Liberty,"$7,159",0,2,0,0
299,Campus Party Sparks,"$7,153",2,0,0,0
300,Joy Dream,"$7,076",0,0,1,0
301,Beºiktaº Esports,"$7,065",3,1,0,0
302,DeToNator,"$7,000",0,1,0,0
303,mCon esports Rotterdam,"$6,927",1,0,2,0
304,Santos e-Sports,"$6,878",2,0,0,0
305,Vikings Gaming,"$6,842",0,0,1,0
306,Dusty,"$6,825",0,0,0,0
307,Sky Gaming,"$6,594",0,0,1,0
308,Impunity,"$6,380",0,0,0,0
309,Fact Revolution,"$6,367",1,0,1,0
310,UniQ Esports Club,"$6,150",2,0,0,0
311,T1 Academy,"$6,027",3,2,0,0
312,Packa Pappas Kappsäck,"$5,985",0,1,0,0
313,ORDER,"$5,979",0,2,1,0
314,Atlando Esports,"$5,841",0,0,0,0
315,Intrepid Fox Gaming,"$5,813",0,2,0,0
316,Element Mystic,"$5,774",0,0,0,0
317,Gen.G Academy,"$5,652",3,0,0,0
318,Iron Hawks e-Sports,"$5,586",0,1,0,0
319,Team THRLL,"$5,332",0,0,2,0
320,Cream Real Betis,"$5,119",0,1,1,0
321,Phelan Gaming,"$5,107",0,0,1,0
322,Galaxy Racer EU,"$5,105",1,1,0,0
323,Hyperion Esports,"$5,093",0,0,1,0
324,PRIDE,"$5,089",0,0,0,0
325,Sin Gaming,"$5,069",0,0,2,0
326,Runaway,"$5,050",0,0,0,0
327,Falkol,"$5,009",0,0,0,0
328,Istanbul Wildcats,"$5,000",1,1,0,0
328,Coscu Army,"$5,000",2,0,0,0
330,Luxury Esports,"$4,975",1,0,0,0
331,Macko Esports,"$4,811",2,0,0,0
332,Team BDS,"$4,746",1,0,1,0
333,Zombie Unicorns,"$4,662",1,0,0,0
334,ASUS ROG Army,"$4,648",0,0,1,0
335,LOUD,"$4,619",0,0,0,0
336,Nordavind Academy,"$4,511",1,1,0,0
337,GC Busan Rising Star,"$4,481",0,0,0,0
338,Afreeca Freecs Academy,"$4,452",0,3,0,0
339,Iron Wolves,"$4,412",1,1,1,0
340,Havan Liberty,"$4,402",0,0,1,0
341,Moss Seven Club,"$4,365",0,1,0,0
342,SBTC Esports,"$4,329",0,0,0,0
343,Radiance,"$4,300",0,0,1,0
344,TNC Predator,"$4,266",0,2,0,0
345,Wis³a P³ock Esports,"$4,175",0,0,0,0
346,AS Trenèín eSports,"$4,114",1,0,0,0
347,ENCE,"$4,110",0,0,0,0
348,Sector One Black,"$4,062",1,0,0,0
349,ZHR Gaming,"$4,028",0,1,0,0
350,Unsold Stuff Gaming,"$4,000",1,2,4,1
350,Evilvice e-Sports,"$4,000",0,0,0,0
350,Chinese Taipei,"$4,000",0,0,2,0
350,Dignitas Academy,"$4,000",0,0,0,0
354,Aethra Esports,"$3,782",0,0,2,0
355,SINNERS Esports,"$3,659",0,3,0,0
356,Team Ascent,"$3,604",0,1,0,0
357,China,"$3,579",1,0,1,0
358,Brussels Guardians,"$3,576",0,0,1,0
359,MAD Lions Madrid,"$3,551",0,0,0,0
360,Team BattleComics,"$3,550",0,1,1,0
361,Gamespace  E-Sports,"$3,520",0,1,0,0
362,RSCA Esports,"$3,444",0,0,1,0
363,XTEN Esports,"$3,443",0,0,0,0
364,Hillerod eSport,"$3,346",0,0,0,0
365,Team Afro,"$3,319",0,0,0,0
366,Team Phantasma,"$3,309",0,2,0,0
367,S2V Esports,"$3,304",0,0,0,0
368,Zoos Gaming,"$3,250",0,1,1,0
369,lvlUP Rhinos,"$3,248",0,0,0,0
370,F-Soul Esports,"$3,247",0,0,1,0
371,Burst The Sky Esports,"$3,246",0,0,0,0
372,Hybrid Esports,"$3,216",0,1,2,0
373,Azules Esports,"$3,186",1,0,0,0
374,eXtatus,"$3,177",0,1,0,0
375,Cream Esports Mexico,"$3,100",1,0,3,0
376,BuzzKill,"$3,060",0,1,0,0
377,BOOM Esports,"$3,000",0,0,0,0
377,Dignitas Mirage,"$3,000",0,0,1,0
379,Samsung Morning Stars,"$2,962",1,1,1,0
380,Wind and Rain Germany,"$2,944",0,0,0,0
381,Hall of Fame,"$2,884",0,0,0,0
382,Rensga eSports,"$2,880",0,0,0,0
383,ToxicFalcons Belgium,"$2,848",0,1,0,0
384,OverPower Esports,"$2,802",0,0,0,0
385,TrainHard eSport,"$2,745",0,1,0,0
386,YDN Esports,"$2,743",1,0,0,0
387,Nongshim RedForce Academy,"$2,729",0,1,1,0
388,Beºiktaº e-Sports Club Female,"$2,677",1,1,0,0
389,ToxicFalcons,"$2,504",1,0,0,0
390,Wildcard Gaming Red,"$2,500",3,0,0,0
391,nerdRage,"$2,474",0,0,1,0
392,Goskilla,"$2,376",1,0,0,0
393,PIGSPORTS,"$2,307",1,0,0,0
394,Munster Rugby Gaming,"$2,302",0,0,0,0
395,Miners.gg,"$2,295",0,0,0,0
396,Five Kings,"$2,270",1,0,0,0
397,Flamengo Esports Academy,"$2,139",1,0,0,0
398,Cyber Gaming,"$2,131",0,1,2,0
399,Valhalla Vikings,"$2,120",1,0,1,0
400,Solwing Esports,"$2,053",0,1,0,0
401,Munster Rugby Academy,"$2,015",0,1,0,0
402,PACT,"$2,013",0,0,0,0
403,Avant Gaming,"$2,000",0,1,0,0
404,SAMCLAN Esports Club,"$1,961",1,1,2,0
405,Astralis Talent,"$1,916",0,0,1,0
406,Jasny Gwint,"$1,871",0,0,1,0
407,SANDBOX Gaming Academy,"$1,819",0,0,1,0
408,KT Rolster Academy,"$1,794",1,0,0,0
409,Sharks Esports,"$1,760",0,0,0,0
410,Kenty,"$1,733",0,1,0,0
411,mYinsanity,"$1,729",1,0,0,0
412,TimeOut Esports,"$1,671",0,1,0,0
412,Pyrsos Esports,"$1,671",0,0,1,0
414,Dragon Gate Team,"$1,620",0,0,0,0
415,Furia Esports Academy,"$1,604",0,1,0,0
416,DIVIZON,"$1,583",0,1,0,0
417,Team Same Mordeczki,"$1,542",0,0,0,0
418,Method2Madness,"$1,486",0,1,0,0
419,Team Fighter,"$1,455",1,0,0,0
420,Bulldog Esports,"$1,319",0,0,0,0
421,Rensga eSports Academy,"$1,261",0,0,0,0
422,Racoon,"$1,199",0,2,1,0
423,Tony Parker Adequat Academy,"$1,097",0,0,0,0
424,RED Academy,"$1,070",0,0,0,0
425,Team Oplon,"$1,024",1,1,0,0
426,Anahuac Esports,"$1,000",0,1,0,0
427,Fortress Esports,$937,0,1,0,0
428,Rascal Jester,$919,0,1,2,0
429,Loto Gaming,$900,0,1,0,0
429,Australs,$900,0,0,0,0
431,Submarino Stars,$851,0,0,0,0
431,WP Gaming,$851,0,0,0,0
433,PANTHERS Gaming,$842,0,0,0,0
434,Szef +6,$835,0,0,0,0
435,Team Infamous,$814,0,0,0,0
436,Galakticos,$812,0,0,1,0
437,MAD Lions Mexico,$750,0,0,0,0
437,Resolve NA,$750,0,0,1,0
439,KaBuM! e-Sports Academy,$738,0,0,0,0
440,BloodRain-Gaming,$730,0,1,0,0
441,Howling eSports,$711,0,0,0,0
442,Dynamo Eclot,$699,0,0,1,0
443,Vorax Academy,$624,0,0,0,0
443,LOUD Academy,$624,0,0,0,0
445,Intergalaxy Tigers Gaming,$598,0,0,0,0
446,DarkSpawn Esports,$592,0,0,0,0
447,Esports Academy,$591,0,0,0,0
447,Indictive Esports,$591,0,0,0,0
449,CAZ eSports,$588,0,0,0,0
450,OFFSET Esports,$586,0,0,2,0
451,G2 Vodafone,$582,0,0,0,0
452,ASP Esports,$561,0,0,0,0
453,Miners.gg Academy,$559,0,0,0,0
454,S2V Female,$557,0,1,1,0
455,MJ-Esports,$456,0,0,2,0
456,Sector One Academy,$421,0,0,0,0
457,Legion Gaming,$393,0,0,0,0
458,INTZ Academy,$369,0,0,0,0
459,paiN Gaming Academy,$357,0,0,0,0
460,Hydras Esport,$342,0,0,0,0
460,NYYRIKKI Blue,$342,0,0,0,0
462,Nordic Fox Esport,$340,0,0,0,0
463,Gripen Esport,$227,0,0,0,0
464,E-STORM,$200,0,0,0,0
