CountryCode,Game,Genre,GameTitle,Country_Name,Two_Letter_Country_Code,TotalPlayers,CSGOPlayers,DotaPlayers,LOLPlayers,FortnitePlayers,OverwatchPlayers,StarcraftPlayers,HeroesPlayers,PUBGPlayers,ArenaPlayers,HearthstonePlayers
us,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
kr,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
cn,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
cn,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
cn,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
kr,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
de,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
kr,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
dk,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
us,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
kr,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
us,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
se,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
si,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
cn,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
cn,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
us,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
us,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
hr,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
kr,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
de,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
cn,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
no,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
us,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
us,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
tw,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
de,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
de,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
us,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
us,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
us,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
us,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
ca,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
us,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
kr,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
cn,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
ca,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
cn,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
kr,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
au,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
cn,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
ca,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
kr,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
tw,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
cn,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
us,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
ca,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
us,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
kr,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
cn,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
dk,Heroes of the Storm,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
kr,PUBG,Battle Royale,,,,,,,,,,,,,,
kr,PUBG,Battle Royale,,,,,,,,,,,,,,
kr,PUBG,Battle Royale,,,,,,,,,,,,,,
kr,PUBG,Battle Royale,,,,,,,,,,,,,,
se,PUBG,Battle Royale,,,,,,,,,,,,,,
fi,PUBG,Battle Royale,,,,,,,,,,,,,,
ru,PUBG,Battle Royale,,,,,,,,,,,,,,
no,PUBG,Battle Royale,,,,,,,,,,,,,,
fi,PUBG,Battle Royale,,,,,,,,,,,,,,
no,PUBG,Battle Royale,,,,,,,,,,,,,,
nl,PUBG,Battle Royale,,,,,,,,,,,,,,
cn,PUBG,Battle Royale,,,,,,,,,,,,,,
cn,PUBG,Battle Royale,,,,,,,,,,,,,,
cn,PUBG,Battle Royale,,,,,,,,,,,,,,
cn,PUBG,Battle Royale,,,,,,,,,,,,,,
cn,PUBG,Battle Royale,,,,,,,,,,,,,,
ca,PUBG,Battle Royale,,,,,,,,,,,,,,
fi,PUBG,Battle Royale,,,,,,,,,,,,,,
kr,PUBG,Battle Royale,,,,,,,,,,,,,,
kr,PUBG,Battle Royale,,,,,,,,,,,,,,
kr,PUBG,Battle Royale,,,,,,,,,,,,,,
kr,PUBG,Battle Royale,,,,,,,,,,,,,,
gb,PUBG,Battle Royale,,,,,,,,,,,,,,
ie,PUBG,Battle Royale,,,,,,,,,,,,,,
ph,PUBG,Battle Royale,,,,,,,,,,,,,,
us,PUBG,Battle Royale,,,,,,,,,,,,,,
us,PUBG,Battle Royale,,,,,,,,,,,,,,
kr,PUBG,Battle Royale,,,,,,,,,,,,,,
gi,PUBG,Battle Royale,,,,,,,,,,,,,,
kr,PUBG,Battle Royale,,,,,,,,,,,,,,
cn,PUBG,Battle Royale,,,,,,,,,,,,,,
ca,PUBG,Battle Royale,,,,,,,,,,,,,,
cn,PUBG,Battle Royale,,,,,,,,,,,,,,
ru,PUBG,Battle Royale,,,,,,,,,,,,,,
cn,PUBG,Battle Royale,,,,,,,,,,,,,,
ru,PUBG,Battle Royale,,,,,,,,,,,,,,
ru,PUBG,Battle Royale,,,,,,,,,,,,,,
kr,PUBG,Battle Royale,,,,,,,,,,,,,,
us,PUBG,Battle Royale,,,,,,,,,,,,,,
kr,PUBG,Battle Royale,,,,,,,,,,,,,,
kr,PUBG,Battle Royale,,,,,,,,,,,,,,
kr,PUBG,Battle Royale,,,,,,,,,,,,,,
kr,PUBG,Battle Royale,,,,,,,,,,,,,,
lt,PUBG,Battle Royale,,,,,,,,,,,,,,
us,PUBG,Battle Royale,,,,,,,,,,,,,,
cn,PUBG,Battle Royale,,,,,,,,,,,,,,
us,PUBG,Battle Royale,,,,,,,,,,,,,,
tr,PUBG,Battle Royale,,,,,,,,,,,,,,
us,PUBG,Battle Royale,,,,,,,,,,,,,,
us,PUBG,Battle Royale,,,,,,,,,,,,,,
us,PUBG,Battle Royale,,,,,,,,,,,,,,
ca,PUBG,Battle Royale,,,,,,,,,,,,,,
us,PUBG,Battle Royale,,,,,,,,,,,,,,
au,PUBG,Battle Royale,,,,,,,,,,,,,,
ru,PUBG,Battle Royale,,,,,,,,,,,,,,
cn,PUBG,Battle Royale,,,,,,,,,,,,,,
cn,PUBG,Battle Royale,,,,,,,,,,,,,,
cu,PUBG,Battle Royale,,,,,,,,,,,,,,
kr,PUBG,Battle Royale,,,,,,,,,,,,,,
kr,PUBG,Battle Royale,,,,,,,,,,,,,,
fr,PUBG,Battle Royale,,,,,,,,,,,,,,
fr,PUBG,Battle Royale,,,,,,,,,,,,,,
kr,PUBG,Battle Royale,,,,,,,,,,,,,,
kr,PUBG,Battle Royale,,,,,,,,,,,,,,
cn,PUBG,Battle Royale,,,,,,,,,,,,,,
cn,PUBG,Battle Royale,,,,,,,,,,,,,,
cn,PUBG,Battle Royale,,,,,,,,,,,,,,
kr,PUBG,Battle Royale,,,,,,,,,,,,,,
dk,PUBG,Battle Royale,,,,,,,,,,,,,,
cn,PUBG,Battle Royale,,,,,,,,,,,,,,
cn,PUBG,Battle Royale,,,,,,,,,,,,,,
kr,PUBG,Battle Royale,,,,,,,,,,,,,,
us,PUBG,Battle Royale,,,,,,,,,,,,,,
cn,PUBG,Battle Royale,,,,,,,,,,,,,,
se,PUBG,Battle Royale,,,,,,,,,,,,,,
cn,PUBG,Battle Royale,,,,,,,,,,,,,,
cn,PUBG,Battle Royale,,,,,,,,,,,,,,
dk,PUBG,Battle Royale,,,,,,,,,,,,,,
kr,PUBG,Battle Royale,,,,,,,,,,,,,,
vn,PUBG,Battle Royale,,,,,,,,,,,,,,
cn,PUBG,Battle Royale,,,,,,,,,,,,,,
ru,PUBG,Battle Royale,,,,,,,,,,,,,,
cn,PUBG,Battle Royale,,,,,,,,,,,,,,
ca,PUBG,Battle Royale,,,,,,,,,,,,,,
cn,PUBG,Battle Royale,,,,,,,,,,,,,,
cn,PUBG,Battle Royale,,,,,,,,,,,,,,
kr,PUBG,Battle Royale,,,,,,,,,,,,,,
cn,PUBG,Battle Royale,,,,,,,,,,,,,,
us,PUBG,Battle Royale,,,,,,,,,,,,,,
us,PUBG,Battle Royale,,,,,,,,,,,,,,
cn,PUBG,Battle Royale,,,,,,,,,,,,,,
kr,PUBG,Battle Royale,,,,,,,,,,,,,,
de,PUBG,Battle Royale,,,,,,,,,,,,,,
de,PUBG,Battle Royale,,,,,,,,,,,,,,
gb,PUBG,Battle Royale,,,,,,,,,,,,,,
cn,PUBG,Battle Royale,,,,,,,,,,,,,,
kr,PUBG,Battle Royale,,,,,,,,,,,,,,
th,PUBG,Battle Royale,,,,,,,,,,,,,,
dk,PUBG,Battle Royale,,,,,,,,,,,,,,
us,PUBG,Battle Royale,,,,,,,,,,,,,,
cn,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
cn,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
cn,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
cn,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
cn,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
vn,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
vn,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
th,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
cn,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
cn,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
vn,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
vn,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
th,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
tw,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
vn,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
th,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
kr,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
th,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
kr,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
tw,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
tw,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
kr,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
kr,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
tw,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
tw,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
cn,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
th,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
th,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
cn,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
th,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
cn,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
th,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
kr,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
cn,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
cn,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
cn,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
cn,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
cn,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
cn,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
cn,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
cn,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
cn,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
cn,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
cn,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
cn,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
th,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
th,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
cn,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
cn,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
cn,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
cn,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
cn,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
th,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
th,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
th,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
th,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
th,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
th,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
th,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
th,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
cn,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
th,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
th,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
th,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
th,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
th,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
cn,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
tw,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
tw,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
tw,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
tw,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
tw,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
th,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
th,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
tw,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
cn,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
cn,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
cn,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
cn,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
kr,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
vn,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
us,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
tw,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
tw,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
tw,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
kr,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
kr,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
kr,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
my,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
kr,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
th,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
cn,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
th,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
cn,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
tw,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
tw,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
tw,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
tw,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
th,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
cn,Arena of Valor,Multiplayer Online Battle Arena,,,,,,,,,,,,,,
nl,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
tw,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
ru,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
no,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
kr,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
de,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
cn,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
cn,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
se,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
us,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
us,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
ua,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
us,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
jp,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
cn,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
us,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
de,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
ca,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
ua,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
ro,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
ph,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
dk,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
ru,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
us,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
cn,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
cz,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
de,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
tr,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
se,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
us,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
ca,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
cn,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
de,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
kr,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
kr,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
cn,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
cn,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
cn,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
de,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
fr,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
ua,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
ru,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
us,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
ca,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
us,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
us,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
ca,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
cn,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
ca,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
kr,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
tw,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
gr,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
us,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
cn,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
tw,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
pl,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
tw,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
jp,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
fr,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
ar,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
hk,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
gb,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
us,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
kz,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
nl,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
de,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
ca,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
jp,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
de,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
cn,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
us,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
us,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
ar,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
us,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
cn,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
cn,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
gb,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
cz,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
kr,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
kr,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
fr,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
nl,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
ca,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
hk,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
us,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
de,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
cn,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
kr,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
ca,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
hk,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
cn,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
dk,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
us,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
cn,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
de,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
fi,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
us,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
it,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
us,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
se,Hearthstone,Collectible Card Game,,,,,,,,,,,,,,
