PlayerId,NameFirst,NameLast,CurrentHandle,CountryCode,TotalUSDPrize,Game,Genre
3832,Sang Hyeok,Lee,Faker,kr,1257615.87,League of Legends,Multiplayer Online Battle Arena
6466,Ho Seong,Lee,Duke,kr,954620.62,League of Legends,Multiplayer Online Battle Arena
3636,Jun Sik,Bae,Bang,kr,915451.46,League of Legends,Multiplayer Online Battle Arena
3836,Jae Wan,Lee,Wolf,kr,913084.7,League of Legends,Multiplayer Online Battle Arena
3831,Seong Ung,Bae,Bengi,kr,810683,League of Legends,Multiplayer Online Battle Arena
34362,Wen Bo,Yu,JackeyLove,cn,682248.64,League of Legends,Multiplayer Online Battle Arena
6013,Eui Jin,Song,Rookie,kr,610445.7,League of Legends,Multiplayer Online Battle Arena
28734,Zhen Ning,Gao,Ning,cn,566607.87,League of Legends,Multiplayer Online Battle Arena
18904,Sun Gu,Kang,Blank,kr,559518.75,League of Legends,Multiplayer Online Battle Arena
10925,Jo,Yong-in,CoreJJ,kr,556087.84,League of Legends,Multiplayer Online Battle Arena
2749,Chan Yong,Kang,Ambition,kr,553234.2,League of Legends,Multiplayer Online Battle Arena
34363,Liu Yi,Wang,Baolan,cn,548235.82,League of Legends,Multiplayer Online Battle Arena
4038,Zihao,Jian,Uzi,cn,545447.56,League of Legends,Multiplayer Online Battle Arena
11154,Hau Hsuan,Hung,Karsa,tw,538926.12,League of Legends,Multiplayer Online Battle Arena
39166,Dong Geun,Kang,TheShy,kr,538444.86,League of Legends,Multiplayer Online Battle Arena
3830,Se Hyeong,Cho,Mata,kr,533979.52,League of Legends,Multiplayer Online Battle Arena
28954,Jae Hyuk,Park,Ruler,kr,526957.64,League of Legends,Multiplayer Online Battle Arena
2762,Jung,Eon-yeong,Impact,kr,515306.14,League of Legends,Multiplayer Online Battle Arena
17101,Yuan Hao,Li,xiaohu,cn,507800.58,League of Legends,Multiplayer Online Battle Arena
14599,Seong Jin,Lee,CuVee,kr,488379.08,League of Legends,Multiplayer Online Battle Arena
12186,Min Ho,Lee,Crown,kr,483747.81,League of Legends,Multiplayer Online Battle Arena
15792,Wang Ho,Han,Peanut,kr,479060.15,League of Legends,Multiplayer Online Battle Arena
11698,Shi Yu,Liu,Mlxg,cn,472216.01,League of Legends,Multiplayer Online Battle Arena
8924,Luka,Perković,PerkZ,hr,471280.47,League of Legends,Multiplayer Online Battle Arena
3386,Kai,Ming,ClearLove,cn,471086.78,League of Legends,Multiplayer Online Battle Arena
12466,Rasmus,Winther,Caps,dk,458259.05,League of Legends,Multiplayer Online Battle Arena
4509,Won Seok,Heo,PawN,kr,440580.94,League of Legends,Multiplayer Online Battle Arena
3554,Martin,Larsson,Rekkles,se,438830.14,League of Legends,Multiplayer Online Battle Arena
1863,Paul,Boyer,sOAZ,fr,422314.79,League of Legends,Multiplayer Online Battle Arena
3843,Hyuk Kyu,Kim,Deft,kr,409144.64,League of Legends,Multiplayer Online Battle Arena
4584,Marcin,Jankowski,Jankos,pl,403320.75,League of Legends,Multiplayer Online Battle Arena
28735,Sen Ming,Shi,Ming,cn,379664.5,League of Legends,Multiplayer Online Battle Arena
3176,Jong In,Kim,PraY,kr,374778.08,League of Legends,Multiplayer Online Battle Arena
13882,Jun Ze,Yan,letme,cn,360201.28,League of Legends,Multiplayer Online Battle Arena
31016,Min Seung,Kang,Haru,kr,348691.73,League of Legends,Multiplayer Online Battle Arena
14665,Seung Hoon,Heo,Huni,kr,347699.25,League of Legends,Multiplayer Online Battle Arena
4629,Hyeong Seok,Jang,Looper,kr,346307.48,League of Legends,Multiplayer Online Battle Arena
12663,Ye,Tian,Meiko,cn,337832.12,League of Legends,Multiplayer Online Battle Arena
4634,Shuo Jie,Hu,SwordArt,tw,337163.36,League of Legends,Multiplayer Online Battle Arena
10470,Martin,Hansen,Wunder,dk,336306.24,League of Legends,Multiplayer Online Battle Arena
16021,Tae Sang,Kim,doinb,kr,330849.29,League of Legends,Multiplayer Online Battle Arena
4469,Beom Hyeon,Kang,GorillA,kr,329318.02,League of Legends,Multiplayer Online Battle Arena
8651,Zdravec,Gulubov,Hylissang,bg,325910.24,League of Legends,Multiplayer Online Battle Arena
3513,Seung Bin,Gu,imp,kr,318379.81,League of Legends,Multiplayer Online Battle Arena
11612,Mads,Brock-Pedersen,Broxah,dk,313654.08,League of Legends,Multiplayer Online Battle Arena
1853,Peter,Peng,Doublelift,us,306475.81,League of Legends,Multiplayer Online Battle Arena
3664,Kyung Ho,Song,Smeb,kr,300818.81,League of Legends,Multiplayer Online Battle Arena
27588,Gabriël,Rau,Bwipo,be,287279.5,League of Legends,Multiplayer Online Battle Arena
3374,Bo Wei,Cheng,bebe,tw,286115.32,League of Legends,Multiplayer Online Battle Arena
3769,Zachary,Scuderi,Sneaky,us,282456.48,League of Legends,Multiplayer Online Battle Arena
3512,In Kyu,Choi,DanDy,kr,281150.19,League of Legends,Multiplayer Online Battle Arena
29096,Wei Xiang,Lin,Lwx,cn,271901.75,League of Legends,Multiplayer Online Battle Arena
41044,Tian Liang,Gao,Tian,cn,268282.03,League of Legends,Multiplayer Online Battle Arena
4473,Seo Haeng,Lee,kurO,kr,267646.88,League of Legends,Multiplayer Online Battle Arena
6017,Han Saem,Kim,GimGoon,kr,266509.03,League of Legends,Multiplayer Online Battle Arena
41414,Qing Song,Liu,Crisp,cn,265601.98,League of Legends,Multiplayer Online Battle Arena
3833,Gwang Jin,Chae,Piglet,kr,265429.15,League of Legends,Multiplayer Online Battle Arena
8706,Nicolaj,Jensen,Jensen,dk,265283.06,League of Legends,Multiplayer Online Battle Arena
8770,Yang,Tong,Koro1,cn,260755.41,League of Legends,Multiplayer Online Battle Arena
2992,Jake,Puchero,Xmithie,ph,260170.9,League of Legends,Multiplayer Online Battle Arena
3555,Dennis,Johnsen,Svenskeren,dk,257257.41,League of Legends,Multiplayer Online Battle Arena
3834,Jeong Hyeon,Lee,PoohManDu,kr,256771.39,League of Legends,Multiplayer Online Battle Arena
3859,Alfonso,Aguirre Rodriguez,Mithy,es,252718.89,League of Legends,Multiplayer Online Battle Arena
6132,Jesper,Svenningsen,Zven,dk,250580.01,League of Legends,Multiplayer Online Battle Arena
3556,Søren,Bjerg,Bjergsen,dk,250222.7,League of Legends,Multiplayer Online Battle Arena
3842,Ji Hoon,Lee,Easyhoon,kr,249497.86,League of Legends,Multiplayer Online Battle Arena
24979,Ye Chan,Lee,Scout,kr,242290.45,League of Legends,Multiplayer Online Battle Arena
4632,Yi Tang,Huang,Maple,tw,240437.63,League of Legends,Multiplayer Online Battle Arena
8931,Dong Ha,Kim,Khan,kr,232418.28,League of Legends,Multiplayer Online Battle Arena
3634,Kyung Sup,Yoon,Zero,kr,229438.65,League of Legends,Multiplayer Online Battle Arena
3371,June Tsan,Wang,Stanley,tw,225522.01,League of Legends,Multiplayer Online Battle Arena
3373,Kurtis Wai Kin,Lau,Toyz,hk,224722.01,League of Legends,Multiplayer Online Battle Arena
11933,Mihael,Mehle,Mikyx,si,220292.5,League of Legends,Multiplayer Online Battle Arena
6474,Gyeong Hwan,Jang,MaRin,kr,219660.3,League of Legends,Multiplayer Online Battle Arena
3372,Kuan Po,Sung,Lilballz,tw,217429.72,League of Legends,Multiplayer Online Battle Arena
3375,Hui Chung,Chen,MiSTakE,tw,216539.83,League of Legends,Multiplayer Online Battle Arena
6058,Han Wei,Su,xiye,cn,206587.79,League of Legends,Multiplayer Online Battle Arena
13185,Yu Hao,Chen,Mouse,cn,198089.09,League of Legends,Multiplayer Online Battle Arena
3384,Zhihao,Liu,Zzitai,cn,191889.12,League of Legends,Multiplayer Online Battle Arena
6472,Sung Joon,Jin,Mystic,kr,189265.81,League of Legends,Multiplayer Online Battle Arena
3178,Dong Bin,Go,Score,kr,185512.99,League of Legends,Multiplayer Online Battle Arena
3177,Sang Ook,Yoo,Ryu,kr,184100.69,League of Legends,Multiplayer Online Battle Arena
1861,Bora,Kim,YellOwStaR,fr,183976.33,League of Legends,Multiplayer Online Battle Arena
27718,Bo Seong,Gwak,Bdd,kr,182877.42,League of Legends,Multiplayer Online Battle Arena
2989,Jason,Tran,WildTurtle,ca,182066.13,League of Legends,Multiplayer Online Battle Arena
37699,Ding,Zhuo,Knight,cn,180858.29,League of Legends,Multiplayer Online Battle Arena
20017,Gang Yun,Kim,Trick,kr,177780.23,League of Legends,Multiplayer Online Battle Arena
29501,Yu Hung,Lu,Betty,tw,177478.08,League of Legends,Multiplayer Online Battle Arena
59916,Su,Heo,ShowMaker,kr,177331.43,League of Legends,Multiplayer Online Battle Arena
37918,Ha Gwon,Jang,Nuguri,kr,176983.88,League of Legends,Multiplayer Online Battle Arena
59915,Geon Bu,Kim,Canyon,kr,174361.72,League of Legends,Multiplayer Online Battle Arena
56731,Jia Hao,Bai,369,cn,173098.69,League of Legends,Multiplayer Online Battle Arena
41209,Geon Hee,Cho,BeryL,kr,170911.34,League of Legends,Multiplayer Online Battle Arena
21629,Dong Wook,Lee,LokeN,kr,170679.58,League of Legends,Multiplayer Online Battle Arena
1892,Enrique,Cedeño Martinez,xPeke,es,166127.4,League of Legends,Multiplayer Online Battle Arena
8936,Dae Han,Gi,Expect,kr,165169.85,League of Legends,Multiplayer Online Battle Arena
3387,Zhuojun,Feng,Fzzf,cn,164821.18,League of Legends,Multiplayer Online Battle Arena
17103,Ren Jie,Xiang,Condi,cn,161938.75,League of Legends,Multiplayer Online Battle Arena
6633,Petter,Freyschuss,Hjärnan,se,160818.8,League of Legends,Multiplayer Online Battle Arena
13186,Chang Yu,Ke,957,cn,159402.36,League of Legends,Multiplayer Online Battle Arena
